Rank,name,Sum,333,222,444,555,666,777,333bf,333fm,333oh,clock,minx,pyram,skewb,sq1,444bf,555bf
285.0,Nathan Lassance,1813.0,190.0,293.0,173.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
285.0,Alexis Werbrouck,1813.0,364.0,272.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,226.0,198.0,59.0,2.0,2.0
287.0,Florian Broddlé,1814.0,413.0,246.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,164.0,238.0,59.0,2.0,2.0
288.0,Pierre Halleux,1818.0,351.0,269.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,207.0,238.0,59.0,2.0,2.0
288.0,Arthur Hillard,1818.0,448.0,286.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,124.0,207.0,59.0,2.0,2.0
290.0,Arthur Gevorgyan,1820.0,224.0,248.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
291.0,Vic Daems,1822.0,166.0,308.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
292.0,Delso Matteo,1823.0,264.0,211.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
292.0,Hanne Verbrakel,1823.0,415.0,277.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,280.0,98.0,59.0,2.0,2.0
294.0,Lucas De Bondt,1825.0,271.0,206.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
295.0,Maarten Decaestecker,1832.0,401.0,262.0,166.0,89.0,57.0,37.0,10.0,15.0,138.0,66.0,65.0,335.0,128.0,59.0,2.0,2.0
296.0,Lindsey Trower,1833.0,243.0,242.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
297.0,Wouter Cilissen,1838.0,171.0,319.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
298.0,Robin Cornelis,1840.0,315.0,221.0,157.0,89.0,57.0,37.0,10.0,15.0,150.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
299.0,Kilian Lutjeharms,1849.0,292.0,209.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
300.0,Anton Slodicka,1850.0,372.0,230.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,257.0,238.0,59.0,2.0,2.0
301.0,Edouard Dupuis,1853.0,244.0,306.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,312.0,238.0,59.0,2.0,2.0
302.0,Taylan Aslan,1855.0,267.0,283.0,191.0,89.0,57.0,37.0,10.0,15.0,117.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
303.0,Benoit Voorhoof,1856.0,358.0,244.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,263.0,238.0,59.0,2.0,2.0
303.0,Lasse Torfs,1856.0,254.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,141.0,238.0,59.0,2.0,2.0
305.0,Kristof Vandam,1859.0,285.0,279.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,304.0,238.0,59.0,2.0,2.0
306.0,Félix Vanseven,1862.0,470.0,147.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,336.0,156.0,59.0,2.0,2.0
306.0,Alexander Kempinck,1862.0,518.0,261.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,224.0,106.0,59.0,2.0,2.0
308.0,Toon Plaum,1868.0,305.0,215.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
309.0,Adriaen Aerbeydt,1869.0,412.0,333.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,186.0,185.0,59.0,2.0,2.0
310.0,Théo Molitor,1874.0,328.0,281.0,191.0,89.0,57.0,37.0,10.0,15.0,114.0,66.0,65.0,320.0,238.0,59.0,2.0,2.0
311.0,Jeroen Vandebroek,1876.0,491.0,351.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,190.0,91.0,59.0,2.0,2.0
312.0,Alexandre Martin,1877.0,309.0,324.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,253.0,238.0,59.0,2.0,2.0
313.0,Gésio Wassen,1880.0,310.0,222.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
313.0,Louis Bokiau,1880.0,347.0,313.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,229.0,238.0,59.0,2.0,2.0
315.0,Flynn Van Poucke,1885.0,342.0,195.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
316.0,Juliette Lequenne,1892.0,102.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,132.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
316.0,Pepijn Bedert,1892.0,74.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
318.0,Stijn Lombaerts,1895.0,307.0,259.0,176.0,85.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
318.0,Olivier Polspoel,1895.0,459.0,346.0,185.0,87.0,57.0,37.0,10.0,15.0,156.0,56.0,64.0,167.0,194.0,58.0,2.0,2.0
320.0,Ari Van de Veire,1899.0,367.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,230.0,79.0,59.0,2.0,2.0
321.0,Lars Vaes,1905.0,278.0,279.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
322.0,Aloïs Toussaint,1906.0,88.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
323.0,Anh Tuan Nguyen,1911.0,247.0,321.0,186.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
323.0,Fabien Desmet,1911.0,507.0,353.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,22.0,65.0,247.0,95.0,59.0,2.0,2.0
325.0,Sandron Théo,1912.0,375.0,189.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
326.0,Basile Massin,1916.0,352.0,216.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
327.0,Quentin de Pierpont,1917.0,405.0,276.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,287.0,196.0,59.0,2.0,2.0
328.0,Yanis El Krout,1920.0,343.0,330.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,278.0,216.0,59.0,2.0,2.0
329.0,Joël Heymbeeck,1921.0,340.0,310.0,181.0,89.0,57.0,37.0,10.0,15.0,128.0,66.0,65.0,341.0,238.0,40.0,2.0,2.0
329.0,Samiar Sohulian,1921.0,471.0,298.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,161.0,238.0,59.0,2.0,2.0
331.0,Aurélie Abbeels,1922.0,334.0,318.0,164.0,82.0,57.0,37.0,10.0,15.0,160.0,66.0,60.0,357.0,238.0,20.0,2.0,2.0
331.0,Nathan Bernard,1922.0,317.0,297.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,317.0,238.0,59.0,2.0,2.0
333.0,Andrea Ambrosio,1924.0,106.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
334.0,Jappe De Ridder,1927.0,363.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,151.0,190.0,59.0,2.0,2.0
335.0,Lukas Moens,1929.0,111.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
335.0,Jeroen Suckers,1929.0,189.0,470.0,113.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
337.0,Nicolas Aubinet,1932.0,279.0,419.0,146.0,89.0,57.0,37.0,10.0,15.0,143.0,66.0,59.0,311.0,238.0,59.0,2.0,2.0
338.0,JiaHeng Luo (罗嘉珩),1948.0,130.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
339.0,Justin Adam,1950.0,447.0,289.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,223.0,238.0,59.0,2.0,2.0
340.0,Felix Fischer,1952.0,381.0,223.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
341.0,Akil Ganesh Kumar,1955.0,137.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
342.0,Nyo De Paepe,1957.0,449.0,371.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,211.0,173.0,59.0,2.0,2.0
343.0,Benoît Deschrijvere,1961.0,371.0,343.0,155.0,89.0,57.0,37.0,10.0,15.0,160.0,44.0,65.0,318.0,238.0,55.0,2.0,2.0
344.0,Haakon Mathot,1963.0,414.0,290.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,268.0,238.0,59.0,2.0,2.0
345.0,Kate Huygen,1965.0,408.0,302.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,264.0,238.0,59.0,2.0,2.0
346.0,Axel Volders,1970.0,202.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,110.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
346.0,Noah D'Helft,1970.0,318.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,277.0,152.0,59.0,2.0,2.0
346.0,Tjen Van Marsenille,1970.0,289.0,470.0,152.0,89.0,57.0,37.0,10.0,15.0,62.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
349.0,Jamie Laureys,1971.0,153.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
350.0,Arne Lowette,1973.0,390.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,122.0,238.0,59.0,2.0,2.0
351.0,Sam Luyts,1976.0,444.0,429.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,159.0,191.0,59.0,2.0,2.0
352.0,Viktor Lavaert,1980.0,394.0,238.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
352.0,Bart Creemers,1980.0,304.0,328.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
354.0,Liam De Voogdt,1981.0,384.0,249.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
355.0,Jenne Vanassche,1988.0,366.0,285.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,346.0,238.0,59.0,2.0,2.0
356.0,Alexander Kets,1991.0,356.0,342.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,183.0,59.0,2.0,2.0
357.0,Ethan Goossens,1996.0,373.0,305.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,208.0,59.0,2.0,2.0
357.0,Jens De Rijk,1996.0,178.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
359.0,Keenan De Fauw,1997.0,436.0,378.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,244.0,186.0,59.0,2.0,2.0
360.0,Seb Van Haver,1999.0,344.0,367.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,297.0,238.0,59.0,2.0,2.0
361.0,Tommy Van de Velde,2000.0,377.0,275.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
361.0,Tuur Steukers,2000.0,286.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,303.0,188.0,59.0,2.0,2.0
363.0,Keanu Vanhoutte,2001.0,183.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
364.0,Yordi Stephani,2002.0,355.0,299.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
365.0,Nicolas Willaert,2003.0,519.0,301.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,73.0,59.0,2.0,2.0
366.0,Hugo Michel,2010.0,450.0,263.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,187.0,59.0,2.0,2.0
367.0,Kas Dewulf,2012.0,548.0,426.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,126.0,159.0,59.0,2.0,2.0
367.0,Tom van Loon,2012.0,194.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
369.0,Wolf Depret,2014.0,196.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
370.0,Mohamed Amine Akhayad Mourabit,2015.0,531.0,430.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,171.0,130.0,59.0,2.0,2.0
371.0,Henry Chen,2017.0,199.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
372.0,Nico Viaene,2019.0,237.0,470.0,169.0,86.0,57.0,37.0,10.0,15.0,149.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
373.0,Christian Vandeput,2021.0,424.0,354.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,273.0,217.0,59.0,2.0,2.0
373.0,Indra Eliza Joanna Maria Hulsmans,2021.0,203.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
375.0,Johana Amadori,2029.0,473.0,373.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,254.0,176.0,59.0,2.0,2.0
375.0,Bram Eloot,2029.0,211.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
375.0,Nicolas Cornette,2029.0,322.0,359.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
378.0,Sander Vermeulen,2033.0,353.0,336.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,234.0,59.0,2.0,2.0
379.0,Vincent Marinelli,2039.0,296.0,395.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
379.0,Yarno Lapin,2039.0,221.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
381.0,Julien Milants,2045.0,227.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
382.0,Jander Clerix,2049.0,269.0,470.0,153.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
382.0,Frank Suys,2049.0,231.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
384.0,Francesco Van den Boeck,2051.0,383.0,320.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
385.0,Matías Barreto,2055.0,359.0,348.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
385.0,Josse Cuinen,2055.0,542.0,316.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,300.0,144.0,59.0,2.0,2.0
387.0,Sander Hendrickx,2057.0,396.0,366.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,13.0,65.0,357.0,238.0,59.0,2.0,2.0
388.0,Tom Zanin,2059.0,299.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,180.0,59.0,2.0,2.0
389.0,Andy Xu,2066.0,348.0,370.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
390.0,Arthur Vandercammen,2067.0,453.0,266.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
391.0,Tristan de Bodt,2068.0,502.0,369.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,212.0,232.0,59.0,2.0,2.0
392.0,Senne Staelens,2069.0,428.0,334.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,327.0,227.0,59.0,2.0,2.0
392.0,Simon Mertens,2069.0,389.0,332.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
394.0,Richard Verrycken,2070.0,346.0,376.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
395.0,Lucas Vercruysse,2071.0,357.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,134.0,59.0,2.0,2.0
396.0,Matthias Van De Velde,2073.0,255.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
397.0,Lee-Liam Heusdens,2079.0,386.0,375.0,161.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
398.0,Jesse Van Moerbeke,2080.0,439.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,180.0,238.0,59.0,2.0,2.0
399.0,Sandrina Martens,2083.0,490.0,345.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,324.0,171.0,59.0,2.0,2.0
400.0,William Dumoulin,2084.0,400.0,336.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
400.0,Tristan Cottam,2084.0,523.0,338.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,232.0,238.0,59.0,2.0,2.0
402.0,Yanniko Zhechev,2086.0,388.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,237.0,238.0,59.0,2.0,2.0
403.0,David Bolsée,2088.0,325.0,427.0,182.0,89.0,57.0,37.0,10.0,15.0,157.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
403.0,Robin De Vylder,2088.0,393.0,361.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,343.0,238.0,59.0,2.0,2.0
403.0,Nico van den Berg,2088.0,270.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
403.0,Cassandra Berndt,2088.0,599.0,317.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,53.0,65.0,194.0,238.0,59.0,2.0,2.0
407.0,Corentin Uhoda,2092.0,421.0,323.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
408.0,Krishang Sahay,2093.0,275.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
409.0,Merlin Feider,2094.0,437.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,196.0,238.0,59.0,2.0,2.0
410.0,Jonathan Vanbrabant,2095.0,277.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
411.0,Leon Martlé,2099.0,281.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
411.0,Yannick Colle,2099.0,451.0,392.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,265.0,238.0,59.0,2.0,2.0
413.0,Manuël Teuns,2102.0,284.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
414.0,Brandon Vanthournout,2104.0,474.0,282.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
414.0,Ilias Seifert,2104.0,511.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,132.0,238.0,59.0,2.0,2.0
416.0,Emiel Ghelani Decorte,2105.0,486.0,329.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,328.0,209.0,59.0,2.0,2.0
417.0,Thorsten Cardoen,2108.0,290.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
417.0,Parsa Moradashkafti,2108.0,484.0,402.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,231.0,238.0,59.0,2.0,2.0
419.0,Matteo Alcantarini,2109.0,291.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
420.0,Victor Nizet,2110.0,292.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
421.0,Marko Vinchent,2112.0,294.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
422.0,Ilya Vandorpe,2119.0,446.0,374.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,323.0,223.0,59.0,2.0,2.0
