Rank,name,Sum,333,222,444,555,666,777,333bf,333fm,333oh,clock,minx,pyram,skewb,sq1,444bf,555bf
561.0,Christophe Henrard,2318.0,500.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
562.0,Arnaud Croonen,2319.0,505.0,470.0,187.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
563.0,Jessica Hsiang,2320.0,549.0,447.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,333.0,238.0,59.0,2.0,2.0
564.0,Frederick Degroote,2321.0,503.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
565.0,Sam Jaramillo,2322.0,504.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
565.0,Fia De Beule,2322.0,539.0,435.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
565.0,Maxim Smoliar,2322.0,687.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,174.0,238.0,59.0,2.0,2.0
568.0,Ben R.J. Dictus,2323.0,590.0,385.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
569.0,Nand Bonroy,2324.0,553.0,423.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
570.0,Robbe Pecceu,2326.0,593.0,398.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,344.0,238.0,59.0,2.0,2.0
571.0,Elwin Bellekens,2330.0,550.0,432.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
572.0,Eveline Geuens,2331.0,640.0,433.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,267.0,238.0,59.0,2.0,2.0
573.0,Xander Bil,2332.0,574.0,410.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
574.0,Olivier Fasbender,2334.0,547.0,448.0,191.0,88.0,57.0,37.0,10.0,15.0,152.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
574.0,Mattias Koninckx,2334.0,516.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
576.0,Aliza Folger,2335.0,517.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
577.0,Camu Selfslagh,2343.0,616.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,266.0,238.0,59.0,2.0,2.0
577.0,Arjen Reynaert,2343.0,525.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
579.0,Arthur Eylenbosch,2344.0,526.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
580.0,Staf Minnen,2346.0,528.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
581.0,Victor Vergotte,2349.0,580.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,308.0,238.0,59.0,2.0,2.0
582.0,Ben Cornelis,2350.0,532.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
583.0,Kevin Fret,2353.0,535.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
583.0,Emilie Lahaye,2353.0,687.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,205.0,238.0,59.0,2.0,2.0
585.0,Ward Janssens,2354.0,570.0,436.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
586.0,Maxime Mylle,2355.0,644.0,363.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
586.0,Lukas Veraghtert,2355.0,537.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
588.0,Merel Devlies,2358.0,540.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
589.0,Chris Cornelis,2362.0,544.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
590.0,Tibeau Lespoix,2363.0,545.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
591.0,Dimitri Erna,2368.0,579.0,463.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,337.0,236.0,59.0,2.0,2.0
592.0,Bart Kuijpers,2372.0,554.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
593.0,Kieran Van Muysewinkel,2375.0,557.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
594.0,Kamiel Slaets,2377.0,559.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
595.0,Anaïs Bolsée,2378.0,560.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
596.0,Solal Vanhecke,2379.0,572.0,459.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
597.0,Renco Peters,2381.0,563.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
598.0,Alexandre Lemaire,2382.0,564.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
599.0,Achiel Staelens,2385.0,576.0,461.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
600.0,Ruben de Preter,2386.0,568.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
601.0,Zeno Vanhandsaeme,2387.0,569.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
602.0,Phara De Beule,2389.0,591.0,450.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
603.0,Axel Marien,2393.0,583.0,470.0,183.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
604.0,Sara Roets,2395.0,687.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,283.0,202.0,59.0,2.0,2.0
604.0,Simon Knaeps,2395.0,577.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
604.0,Jonas Cuypers,2395.0,587.0,466.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,351.0,238.0,59.0,2.0,2.0
607.0,Willem Lutjeharms,2397.0,651.0,446.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,18.0,65.0,357.0,238.0,59.0,2.0,2.0
608.0,Arnaud Janssens de Varebeke,2398.0,687.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,250.0,238.0,59.0,2.0,2.0
609.0,David Delmotte,2400.0,582.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
610.0,Kaat Van Dijck,2402.0,584.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
611.0,Victor Botterman,2404.0,638.0,418.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
612.0,Ken Schoeters,2405.0,619.0,465.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,330.0,238.0,59.0,2.0,2.0
613.0,Jasper De Gussemé,2407.0,589.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
614.0,Baptiste Decorte,2410.0,592.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
615.0,Demian Walvisch,2412.0,594.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
615.0,Lauren Truyens,2412.0,672.0,458.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,291.0,238.0,59.0,2.0,2.0
617.0,Steven Xu,2413.0,595.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
618.0,Robin Van Cauwenberghe,2414.0,596.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
619.0,Adrian Eylenbosch,2415.0,597.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
619.0,Neo Marc Devuyst,2415.0,611.0,456.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
621.0,Peter Ralston,2416.0,598.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
622.0,Wim Reynders,2417.0,605.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,53.0,2.0,2.0
623.0,Brent Lissens,2418.0,657.0,444.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,326.0,238.0,59.0,2.0,2.0
624.0,Ruben Pollet,2419.0,601.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
625.0,William Polet,2420.0,602.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
626.0,Thomas Croimans,2421.0,603.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
627.0,Niels Beausaert,2422.0,620.0,454.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
627.0,Aurélien Mineur,2422.0,604.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
629.0,Stan Lauwers,2424.0,606.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
630.0,Austin Henrard,2425.0,607.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
631.0,David Francis,2426.0,608.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
632.0,David Weinberger,2427.0,609.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
633.0,Mathias Dandois Domenech,2428.0,610.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
634.0,An Meirhaeghe,2430.0,612.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
635.0,Babs Faes,2431.0,613.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
636.0,Louis Vinckenbosch,2432.0,687.0,397.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
637.0,Stan Beck,2433.0,615.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
638.0,Teo Di Lenarda,2435.0,617.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
639.0,Kasmir Singh,2436.0,618.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
639.0,Lars Dedeken,2436.0,652.0,455.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,338.0,238.0,59.0,2.0,2.0
641.0,Lisa Erna,2437.0,654.0,464.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,345.0,221.0,59.0,2.0,2.0
642.0,Alex Guisson,2440.0,622.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
643.0,Frédéric Charliers,2442.0,624.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
644.0,Dokus Soetemans,2444.0,626.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
645.0,Fanny de Pierpont,2445.0,627.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
646.0,Steven Creve,2446.0,628.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
647.0,Rafael Vandeput,2447.0,629.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
648.0,Gauthier Triest,2448.0,630.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
649.0,Helena Judo,2449.0,631.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
650.0,Ylea Tollet,2450.0,632.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
651.0,Joris Menten,2451.0,633.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
652.0,Ahmet Ekrem Albayrak,2452.0,634.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
653.0,Serhat Degirmenci,2453.0,635.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
654.0,Nio de Vocht,2455.0,637.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
655.0,Rik Wagemans,2457.0,639.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
656.0,Salvatore Bembo,2459.0,641.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
657.0,Zhu Zhao Wei,2460.0,642.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
658.0,Augustijn Ravijts,2461.0,643.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
659.0,Colline Aerbeydt,2463.0,645.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
660.0,Finn Knockaert,2464.0,646.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
661.0,Xander Toon Verhalle,2465.0,647.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
662.0,Dimitri Kok,2466.0,648.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
663.0,Cedric De Pauw,2467.0,649.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
664.0,Lars Donvil,2468.0,650.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
665.0,Eva Durenne,2469.0,655.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,353.0,238.0,59.0,2.0,2.0
666.0,Annelies Claes,2471.0,653.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
667.0,Bart Van Dijck,2474.0,656.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
668.0,Alice Loos,2476.0,658.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
669.0,Gust Maes,2477.0,659.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
670.0,Emelyne Groux,2478.0,660.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
671.0,Christian Teixeira,2479.0,661.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
672.0,Christophe Scholliers,2480.0,662.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
672.0,Ben De Laet,2480.0,687.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,332.0,238.0,59.0,2.0,2.0
674.0,Isabelle Gonzalez-Alvarez,2481.0,670.0,468.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,352.0,238.0,59.0,2.0,2.0
674.0,Glen Van Liefferinge,2481.0,663.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
676.0,Thomas Gilliquet,2482.0,664.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
677.0,Kurt De Bleecker,2483.0,665.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
678.0,Max Jaramillo,2484.0,666.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
679.0,Wout Vandebroek,2485.0,667.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
680.0,Olivier Lê,2486.0,668.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
681.0,Victor Chélénoc,2487.0,687.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,339.0,238.0,59.0,2.0,2.0
681.0,Jenny Lushaba,2487.0,669.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
683.0,Leclerc Alexis,2489.0,671.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
684.0,Julie de Moffarts,2491.0,673.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
685.0,Mattias Destrooper,2492.0,674.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
686.0,Cerise Coll,2493.0,675.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
687.0,Ronny Steegen,2494.0,676.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
688.0,Gilles Theunissen,2495.0,687.0,460.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
688.0,Adélaïde Mouthuy,2495.0,677.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
688.0,Albert Mandl,2495.0,678.0,469.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
691.0,Jany Preudhomme,2497.0,679.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
692.0,Neil Vanhove,2498.0,680.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
693.0,Ramdan Sadaoui,2499.0,681.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
694.0,Martina Spittaels,2500.0,682.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
695.0,Ruben Buckens,2501.0,683.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
696.0,Céline Deckers,2502.0,687.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,354.0,238.0,59.0,2.0,2.0
696.0,Anke Devolder,2502.0,684.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
698.0,Maximilien de Le Hoye,2503.0,685.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
699.0,Stijn Beerts,2504.0,686.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,357.0,238.0,59.0,2.0,2.0
699.0,Jean-Michel Fils,2504.0,687.0,470.0,191.0,89.0,57.0,37.0,10.0,15.0,160.0,66.0,65.0,356.0,238.0,59.0,2.0,2.0
