Rank,name,Sum,333,222,444,555,666,333oh,clock,minx,pyram,skewb,sq1
1.0,Tamar Dolenjishvili,18.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0
2.0,Giorgi Minasiani (გიორგი მინასიანი),37.0,1.0,4.0,2.0,9.0,2.0,2.0,2.0,8.0,1.0,1.0,5.0
3.0,Andro Gvaramadze,43.0,5.0,6.0,4.0,3.0,2.0,3.0,2.0,8.0,2.0,3.0,5.0
4.0,Vako Marchilashvili (ვაკო მარჩილაშვილი),57.0,2.0,1.0,3.0,6.0,2.0,4.0,2.0,7.0,6.0,19.0,5.0
5.0,Nino Zguladze,61.0,4.0,3.0,13.0,9.0,2.0,6.0,2.0,8.0,4.0,5.0,5.0
6.0,Giorgi Tarielashvili,67.0,10.0,9.0,7.0,5.0,2.0,8.0,1.0,3.0,9.0,8.0,5.0
7.0,Nikolozi Kobakhidze (ნიკოლოზი კობახიძე),79.0,14.0,8.0,8.0,9.0,2.0,7.0,2.0,8.0,13.0,4.0,4.0
8.0,Dachi Tevdorashvili,87.0,13.0,18.0,6.0,2.0,2.0,18.0,2.0,2.0,8.0,13.0,3.0
9.0,Lasha Ilashvili,123.0,8.0,23.0,11.0,7.0,2.0,11.0,2.0,8.0,12.0,34.0,5.0
10.0,Daviti Utavsauri,124.0,17.0,7.0,24.0,9.0,2.0,21.0,2.0,8.0,7.0,22.0,5.0
11.0,Mate Macharashvili,128.0,28.0,12.0,18.0,9.0,2.0,17.0,2.0,8.0,18.0,9.0,5.0
12.0,Giorgi Gegeshidze (გიორგი გეგეშიძე),132.0,9.0,5.0,27.0,9.0,2.0,38.0,2.0,4.0,24.0,7.0,5.0
13.0,Luka Patarkalashvili,133.0,26.0,16.0,9.0,9.0,2.0,16.0,2.0,8.0,14.0,26.0,5.0
14.0,Luka Subari,142.0,19.0,28.0,27.0,9.0,2.0,9.0,2.0,8.0,26.0,10.0,2.0
15.0,Sandro Daushvili,162.0,39.0,28.0,27.0,9.0,2.0,20.0,2.0,5.0,10.0,15.0,5.0
16.0,Luka Patashuri (ლუკა პატაშური),170.0,20.0,26.0,27.0,9.0,2.0,9.0,2.0,8.0,28.0,34.0,5.0
16.0,Zurab Kakhiani,170.0,36.0,24.0,17.0,9.0,2.0,38.0,2.0,8.0,23.0,6.0,5.0
18.0,Beqa Kakhiani (ბექა კახიანი),180.0,6.0,22.0,5.0,4.0,2.0,5.0,2.0,8.0,87.0,34.0,5.0
18.0,Giorgi Jijieshvili (გიორგი ჯიჯიეშვილი),180.0,38.0,14.0,22.0,9.0,2.0,38.0,2.0,8.0,30.0,12.0,5.0
18.0,George Tsiklauri,180.0,34.0,17.0,27.0,9.0,2.0,19.0,2.0,8.0,46.0,11.0,5.0
21.0,Mariami Narchemashvili,188.0,15.0,15.0,10.0,9.0,2.0,38.0,2.0,8.0,50.0,34.0,5.0
22.0,Alex Davitashvili,191.0,53.0,13.0,21.0,9.0,2.0,32.0,2.0,8.0,21.0,25.0,5.0
23.0,Saba Jikia,192.0,44.0,19.0,27.0,9.0,2.0,27.0,2.0,8.0,15.0,34.0,5.0
24.0,Ketevan Feradze (ქეთევან ფერაძე),196.0,48.0,36.0,27.0,9.0,2.0,38.0,2.0,8.0,5.0,16.0,5.0
25.0,Dachi Dzeria,204.0,31.0,42.0,16.0,9.0,2.0,38.0,2.0,8.0,17.0,34.0,5.0
25.0,Irakli Siradze (ირაკლი სირაძე),204.0,23.0,20.0,27.0,9.0,2.0,38.0,2.0,8.0,36.0,34.0,5.0
27.0,Sandro Benashvili (სანდრო ბენაშვილი),210.0,11.0,11.0,27.0,9.0,2.0,14.0,2.0,8.0,87.0,34.0,5.0
28.0,Luka Patarqalashvili (ლუკა პატარქალაშვილი),217.0,30.0,34.0,15.0,9.0,2.0,38.0,2.0,8.0,40.0,34.0,5.0
29.0,Revaz Mamatsashvili (რევაზ მამაცაშვილი),228.0,26.0,35.0,12.0,9.0,2.0,22.0,2.0,8.0,73.0,34.0,5.0
30.0,Giorgi Sutiashvili (გიორგი სუთიაშვილი),232.0,7.0,109.0,14.0,9.0,2.0,15.0,2.0,8.0,27.0,34.0,5.0
31.0,Luka Kvavilashvili (ლუკა ყვავილაშვილი),233.0,21.0,24.0,19.0,8.0,2.0,23.0,2.0,8.0,87.0,34.0,5.0
32.0,Lasha Getiashvili,234.0,12.0,10.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
33.0,Roin Rukhiashvili (როინ რუხიაშვილი),241.0,52.0,31.0,23.0,9.0,2.0,36.0,2.0,8.0,45.0,28.0,5.0
34.0,Irakli Javaxadze (ირაკლი ჯავახაძე),247.0,31.0,33.0,25.0,9.0,2.0,24.0,2.0,8.0,74.0,34.0,5.0
35.0,Luka Sesitashvili,249.0,42.0,54.0,27.0,9.0,2.0,38.0,2.0,8.0,48.0,14.0,5.0
36.0,Gaga Khoperia,257.0,24.0,21.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
37.0,Giorgi Adeishvili (გიორგი ადეიშვილი),258.0,17.0,38.0,27.0,9.0,2.0,29.0,2.0,8.0,87.0,34.0,5.0
37.0,Lali Amiranashvili (ლალი ამირანაშვილი),258.0,54.0,43.0,27.0,9.0,2.0,38.0,2.0,6.0,42.0,30.0,5.0
39.0,Sandro Saria,262.0,46.0,45.0,27.0,9.0,2.0,38.0,2.0,8.0,56.0,24.0,5.0
39.0,Aleksandre Kharazi (ალექსანდრე ხარაზი),262.0,29.0,28.0,27.0,9.0,2.0,38.0,2.0,8.0,80.0,34.0,5.0
41.0,Tengizi Maziashvili,265.0,33.0,27.0,20.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
42.0,Archili Gongadze,266.0,16.0,64.0,27.0,9.0,2.0,12.0,2.0,8.0,87.0,34.0,5.0
43.0,Nika Zaridze (ნიკა ზარიძე),268.0,37.0,44.0,27.0,9.0,2.0,13.0,2.0,8.0,87.0,34.0,5.0
44.0,Mikhail Khechoyan (მიხაილი ხეჩოიანი),274.0,71.0,69.0,27.0,9.0,2.0,38.0,2.0,8.0,25.0,18.0,5.0
45.0,Mariami Balakhashvili (მარიამი ბალახაშვილი),275.0,90.0,38.0,27.0,9.0,2.0,38.0,2.0,8.0,22.0,34.0,5.0
46.0,Zurab Katcharava,280.0,61.0,46.0,27.0,9.0,2.0,38.0,2.0,8.0,55.0,27.0,5.0
47.0,Merabi Batiashvili,282.0,77.0,53.0,27.0,9.0,2.0,34.0,2.0,8.0,31.0,34.0,5.0
48.0,Luka Nadiradze (ლუკა ნადირაძე),285.0,84.0,57.0,27.0,9.0,2.0,38.0,2.0,8.0,19.0,34.0,5.0
49.0,Giorgi Zaalishvili (გიორგი ზაალიშვილი),286.0,41.0,40.0,27.0,9.0,2.0,31.0,2.0,8.0,87.0,34.0,5.0
49.0,Giorgi Chkhaidze (გიორგი ჩხაიძე),286.0,80.0,58.0,27.0,9.0,2.0,35.0,2.0,8.0,43.0,17.0,5.0
51.0,Ilia Jalal (ილია ჯალალ),287.0,43.0,32.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
52.0,Giorgi Qebadze (გიორგი ქებაძე),295.0,73.0,37.0,27.0,9.0,2.0,38.0,2.0,8.0,60.0,34.0,5.0
52.0,Bagrat Shonia,295.0,82.0,59.0,27.0,9.0,2.0,38.0,2.0,8.0,29.0,34.0,5.0
54.0,Maxim Sarkisovi,298.0,47.0,49.0,27.0,9.0,2.0,30.0,2.0,8.0,86.0,33.0,5.0
55.0,Nikoloz Kobakhidze,299.0,81.0,73.0,27.0,9.0,2.0,38.0,2.0,8.0,20.0,34.0,5.0
56.0,Giorgi Tamazashvili,302.0,55.0,47.0,27.0,9.0,2.0,26.0,2.0,8.0,87.0,34.0,5.0
57.0,Saba Gogilashvili,304.0,51.0,41.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
58.0,Luka Gogichaishvili,305.0,60.0,109.0,27.0,9.0,2.0,25.0,2.0,8.0,38.0,20.0,5.0
58.0,Nikolozi Tskhomelidze,305.0,95.0,50.0,27.0,9.0,2.0,38.0,2.0,8.0,35.0,34.0,5.0
60.0,Gurami Pureliani,314.0,105.0,65.0,27.0,9.0,2.0,38.0,2.0,8.0,32.0,21.0,5.0
60.0,Dachi Abesadze,314.0,69.0,63.0,27.0,9.0,2.0,38.0,2.0,8.0,57.0,34.0,5.0
62.0,Andria Skhirtladze (ანდრია სხრიტლაძე),316.0,96.0,61.0,27.0,9.0,2.0,38.0,2.0,8.0,34.0,34.0,5.0
63.0,Mikheil Shubitidze (მიხეილ შუბითიძე),318.0,64.0,48.0,26.0,9.0,2.0,33.0,2.0,8.0,87.0,34.0,5.0
64.0,Mushni Chankseliani (მუშნი ჩანქსელიანი),319.0,35.0,96.0,27.0,9.0,2.0,37.0,2.0,8.0,64.0,34.0,5.0
65.0,Davit Dudashvili,320.0,65.0,72.0,27.0,9.0,2.0,38.0,2.0,8.0,58.0,34.0,5.0
66.0,Nikoloz Abashidze,323.0,86.0,76.0,27.0,9.0,2.0,38.0,2.0,8.0,41.0,29.0,5.0
67.0,Petre Tenieshvili,332.0,22.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,23.0,5.0
68.0,Revaz Rukhadze,333.0,78.0,71.0,27.0,9.0,2.0,38.0,2.0,8.0,59.0,34.0,5.0
69.0,Gega Tsetskhladze (გეგა ცეცხლაძე),334.0,99.0,66.0,27.0,9.0,2.0,38.0,2.0,8.0,44.0,34.0,5.0
69.0,Saba Mikaia (საბა მიქაია),334.0,66.0,56.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
71.0,Nikoloz Chaladze,335.0,68.0,55.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
72.0,Robert Avetisov,341.0,93.0,74.0,27.0,9.0,2.0,38.0,2.0,8.0,49.0,34.0,5.0
73.0,Ketevan Sikharulidze,345.0,72.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,39.0,34.0,5.0
74.0,Giorgi Mailashvili,346.0,70.0,90.0,27.0,9.0,2.0,38.0,2.0,8.0,61.0,34.0,5.0
74.0,Lizi Matchutadze,346.0,25.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
76.0,Levani Mushkudiani (ლევან მუშკუდიანი),348.0,58.0,78.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
77.0,Andria Sulashvili,352.0,92.0,70.0,27.0,9.0,2.0,38.0,2.0,8.0,65.0,34.0,5.0
78.0,Nika Pkhaladze,361.0,40.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
79.0,Irakli Elizbarashvili (ირაკლი ელიზბარაშვილი),362.0,87.0,88.0,27.0,9.0,2.0,38.0,2.0,8.0,62.0,34.0,5.0
79.0,Avtandil Kaplanishvili,362.0,76.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,52.0,34.0,5.0
81.0,Tornike Devdariani,366.0,45.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
82.0,Daniel Mamonov,369.0,63.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,72.0,34.0,5.0
82.0,Beka Varamashvili,369.0,108.0,92.0,27.0,9.0,2.0,38.0,2.0,8.0,47.0,31.0,5.0
84.0,Giorgi Tsatava (გიორგი ცატავა),370.0,49.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
85.0,Nika Khachaturovi,371.0,50.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
86.0,Dachi Cindadze,373.0,91.0,91.0,27.0,9.0,2.0,38.0,2.0,8.0,66.0,34.0,5.0
87.0,Giorgi Gogichashvili,375.0,88.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,53.0,34.0,5.0
88.0,Bacho Gvelesiani (ბაჩო გველესიანი),377.0,56.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
88.0,George Jacobashvili,377.0,127.0,75.0,27.0,9.0,2.0,38.0,2.0,8.0,50.0,34.0,5.0
90.0,Davit Jalaliani,378.0,57.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
91.0,Rati Chakhaia (რატი ჩახაია),380.0,59.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
92.0,David Sebiskveradze,382.0,129.0,52.0,27.0,9.0,2.0,38.0,2.0,8.0,76.0,34.0,5.0
93.0,Tato Shervashidze,383.0,116.0,81.0,27.0,9.0,2.0,38.0,2.0,8.0,63.0,32.0,5.0
93.0,Nikolozi Tarielashvili (ნიკოლოზ ტარიელაშვილი),383.0,62.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
95.0,Ana Gachechiladze (ანა გაჩეჩილაძე),384.0,111.0,61.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
96.0,Sandro Gokieli,385.0,94.0,79.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
96.0,Dachi Tchatchia (დაჩი ჭაჭია),385.0,74.0,109.0,27.0,9.0,2.0,28.0,2.0,8.0,87.0,34.0,5.0
98.0,Iva Japaridze (ივა ჯაფარიძე),386.0,110.0,80.0,27.0,9.0,2.0,38.0,2.0,8.0,71.0,34.0,5.0
99.0,Nikoloz Jojua,387.0,66.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
100.0,Lasha Baqaquri,389.0,106.0,77.0,27.0,9.0,2.0,38.0,2.0,8.0,81.0,34.0,5.0
101.0,Giorgi Tsiklauri (გიორგი წიკლაური),391.0,112.0,67.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
102.0,Lasha Gogolashvili,396.0,118.0,99.0,27.0,9.0,2.0,38.0,2.0,8.0,54.0,34.0,5.0
102.0,Nikoloz Dzmanashvili,396.0,75.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
104.0,Ana Barjadze,397.0,104.0,81.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
105.0,Nikoloz Nikolashvili (ნიკოლოზ ნიკოლაშვილი),398.0,147.0,51.0,27.0,9.0,2.0,38.0,2.0,8.0,75.0,34.0,5.0
105.0,Boris Jangiani,398.0,100.0,86.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
107.0,Luka Khokhiashvili,400.0,79.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
108.0,Nikoloz Papashvili (ნიკოლოზ პაპაშვილი),404.0,83.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
108.0,Giorgi Nikoleishvili (გიორგი ნიკოლეიშვილი),404.0,159.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,11.0,34.0,5.0
110.0,Gio Kikodze (გიო ქიქოძე),406.0,85.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
111.0,Nikoloz Tvauri,407.0,135.0,60.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
112.0,Revan Askarovi,409.0,159.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,16.0,34.0,5.0
113.0,Sandro Grdzelishvili,410.0,89.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
114.0,Nodar Mtskhetadze (ნოდარ მცხეთაძე),416.0,120.0,84.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
114.0,Levan Chochnidze,416.0,107.0,97.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
116.0,Nugzar Chkhaidze (ნუგზარ ჩხაიძე),417.0,125.0,89.0,27.0,9.0,2.0,38.0,2.0,8.0,78.0,34.0,5.0
117.0,Maxime Makharadze,418.0,97.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
118.0,Giorgi Iobashvili (გიორგი იობაშვილი),419.0,98.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
118.0,Sandro Nene Gelashvili,419.0,139.0,68.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
120.0,Ana Marchilashvili (ანა მარჩილაშვილი),421.0,134.0,85.0,27.0,9.0,2.0,38.0,2.0,8.0,77.0,34.0,5.0
121.0,Andria Miqava,422.0,101.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
122.0,Temiko Machavariani,423.0,102.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
122.0,Nikoloz Sakaruli,423.0,117.0,94.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
124.0,Ana Papiashvili (ანა პაპიაშვილი),424.0,103.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
125.0,Guga Kakablishvili (გუგა კაკაბლიშვილი),426.0,159.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,33.0,34.0,5.0
126.0,Megi Gviniashvili (მეგი ღვინიაშვილი),429.0,126.0,93.0,27.0,9.0,2.0,38.0,2.0,8.0,85.0,34.0,5.0
127.0,Cotne Meladze (ცოტნე მელაძე),430.0,109.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
127.0,Giorgi Kadagishvili (გიორგი ქადაგიშვილი),430.0,159.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,37.0,34.0,5.0
129.0,Daniel Zamtaradze,431.0,121.0,98.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
130.0,Luka Barbakadze,434.0,159.0,83.0,27.0,9.0,2.0,38.0,2.0,8.0,67.0,34.0,5.0
130.0,Teodore Mgaloblishvili,434.0,113.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
132.0,Davit Gulua (დავით გულუა),435.0,114.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
133.0,Andria Buzaladze,436.0,115.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
134.0,Andria Apinian,439.0,132.0,95.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
135.0,Mariam Chichiboshvili,440.0,119.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
136.0,Aleksandre Muskheladze,442.0,138.0,100.0,27.0,9.0,2.0,38.0,2.0,8.0,79.0,34.0,5.0
137.0,Oto Makaradze,443.0,122.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
137.0,Nikoloz Kikadze,443.0,124.0,107.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
139.0,Rostomi Demurashvili,444.0,123.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
140.0,Aleksandre Meskhi,448.0,145.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,69.0,34.0,5.0
141.0,Nika Maisuradze (ნიკა მაისურაძე),449.0,128.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
142.0,Giorgi Tavlalashvili,451.0,130.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
143.0,Nikoloz Miminoshvili,452.0,131.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
144.0,Tedo Sidamonidze (თედო სიდამონიძე),454.0,133.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
145.0,Gabriel Gvelesiani (გაბრიელ გველესიანი),455.0,140.0,103.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
146.0,Lazare Iakobadze (ლაზარე იაკობაძე),457.0,136.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
147.0,Zura Shavshishvili (ზურა შავშიშვილი),458.0,137.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
147.0,Nikoloz Kubaneishvili,458.0,159.0,87.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
149.0,Tata Kvavilashvili (თათა ყვავილაშვილი),460.0,143.0,105.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
150.0,Nika Jijieshvili,461.0,159.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,68.0,34.0,5.0
150.0,Demna Noghashvili,461.0,148.0,101.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
152.0,Gvantsa Makalatia,462.0,141.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
152.0,Luka Mosiashvili (ლუკა მოსიაშვილი),462.0,144.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,84.0,34.0,5.0
154.0,Giorgi Sopromidze,463.0,159.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,70.0,34.0,5.0
154.0,Nikoloz Shaveshiani (ნიკოლოზ შავეშიანი),463.0,142.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
156.0,Erekle Murgvashvili,467.0,153.0,102.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
156.0,Ilya Kudinov,467.0,146.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
158.0,Nikoloz Emukhvari,470.0,149.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
158.0,Davit Kiguradze (დავით კიღურაძე),470.0,154.0,104.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
160.0,Saba Japaridze,471.0,157.0,106.0,27.0,9.0,2.0,38.0,2.0,8.0,83.0,34.0,5.0
160.0,Davit Tsutskiridze,471.0,150.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
162.0,Gela Kirvalidze,472.0,151.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
163.0,Lado Tsibakhashvili (ლადო წიბახაშვილი),473.0,152.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
164.0,Beqa Dzeria,475.0,159.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,82.0,34.0,5.0
165.0,Tsotne Tabutsadze,476.0,155.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
166.0,Mariam Labadze (მარიამ ლაბაძე),477.0,156.0,109.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
167.0,Konstantine Kiguradze (კონსტანტინე კიღურაძე),478.0,158.0,108.0,27.0,9.0,2.0,38.0,2.0,8.0,87.0,34.0,5.0
