Rank,name,Sum,333,222,444,555,666,777,333bf,333oh,clock,minx,pyram,skewb,sq1
96.0,Sanzhar Kuseinov (Санжар Кусейнов),503.0,132.0,104.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,48.0,54.0,18.0
97.0,Nursultan Zakirov (Нурсултан Закиров),504.0,38.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
98.0,Kirill Iusupov (Кирил Юсупов),507.0,41.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
99.0,Ruslan Ayupov (Руслан Аюпов),511.0,84.0,93.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
100.0,Ertur Karypov (Эртур Карыпов),514.0,162.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,42.0,13.0,18.0
100.0,Islam Temirbekov (Ислам Темирбеков),514.0,180.0,24.0,53.0,17.0,3.0,2.0,2.0,24.0,4.0,18.0,115.0,54.0,18.0
102.0,Rufat Muhammetov (Руфат Мухаметов),518.0,102.0,82.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
103.0,Nurbol Bektemirov (Нурбол Бектемиров),519.0,124.0,117.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,59.0,54.0,18.0
104.0,Maxim Palkin (Максим Палкин),520.0,122.0,95.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,84.0,54.0,18.0
104.0,Alikhan Adeikin (Алихан Адейкин),520.0,99.0,87.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
106.0,Aidar Japykeev (Айдар Жапыкеев),523.0,57.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
107.0,Emir Aytmurzaev (Эмир Айтмурзаев),526.0,103.0,89.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
108.0,Nazar Shapiro,527.0,113.0,96.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,99.0,54.0,18.0
108.0,Arsen Keneshbekov (Арсен Кенешбеков),527.0,81.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,95.0,54.0,18.0
110.0,Bekzat Raimkulov (Бекзат Раимкулов),531.0,108.0,114.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,90.0,54.0,18.0
111.0,Akbar Alymkulov (Акбар Алымкулов),534.0,68.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
112.0,Aibekov Kanai (Айбеков Канай),536.0,119.0,111.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,87.0,54.0,18.0
113.0,Alihan Kulanbekov (Алихан Куланбеков),537.0,111.0,92.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
114.0,Ilia Proshin (Илья Прошин),538.0,140.0,85.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,33.0,18.0
115.0,Artem Usenkov (Артем Усенков),539.0,128.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,60.0,54.0,18.0
116.0,Ilya Aparin (Илья Апарин),540.0,154.0,94.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,80.0,47.0,18.0
117.0,Bekzhan Sadirdinov (Бекжан Садирдинов),541.0,168.0,67.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,87.0,54.0,18.0
118.0,Artur Lee (Артур Ли),542.0,76.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
119.0,Raidner Saifullin (Раиднер Сайфуллин),547.0,112.0,101.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
120.0,Kairat Isabekov (Кайрат Исабеков),549.0,109.0,106.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
121.0,Roman Astapov (Роман Астапов),550.0,131.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,68.0,54.0,18.0
122.0,Erdian Jyldyzbekov (Эрдиан Жылдызбеков),552.0,115.0,103.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
123.0,Umar Turatov (Умар Туратов),554.0,88.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
124.0,Amin Abdumaminov (Амин Абдумаминов),555.0,135.0,97.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,104.0,54.0,18.0
125.0,Svatoslav Donetskov (Святослав Донецков),556.0,127.0,110.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,101.0,53.0,18.0
125.0,Aydar Sharipov (Айдар Шарипов),556.0,90.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
127.0,Amina Amanzholova (Амина Аманжолова),557.0,134.0,107.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,97.0,54.0,18.0
128.0,Adil Aidlanov (Адиль Айдланов),558.0,92.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
129.0,Emirlan Tashbaev (Эмирлан Ташбаев),560.0,94.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
130.0,Nikita Tarbokov,564.0,130.0,124.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,91.0,54.0,18.0
131.0,Isa Sydykbekov (Иса Сыдыкбеков),566.0,125.0,109.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,113.0,54.0,18.0
132.0,Ilya Bezhetskikh,568.0,170.0,120.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,61.0,52.0,18.0
133.0,Dastan Djorobaev (Дастан Джоробаев),570.0,148.0,126.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,77.0,54.0,18.0
133.0,Aidar Nogoev (Айдар Ногоев),570.0,104.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
133.0,Baiel Asanov (Байэл Асанов),570.0,156.0,119.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,76.0,54.0,18.0
136.0,Rahat Jumaev (Рахат Джумаев),571.0,105.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
137.0,Rasul Usupbekov (Расул Усупбеков),573.0,107.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
138.0,Alisher Abdunabi (Алишер Абдунаби),575.0,139.0,102.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
139.0,Kairat Tolubaev,576.0,180.0,62.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
139.0,Janbolot Akmataliev (Жанболот Акматалиев),576.0,143.0,122.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,92.0,54.0,18.0
141.0,Bekjan Mahmudov (Бекжан Махмудов),578.0,165.0,129.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,65.0,54.0,18.0
142.0,Aidar Akapov (Айдар Акапов),579.0,126.0,125.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,109.0,54.0,18.0
143.0,Adilet Nurbekov (Адилет Нурбеков),580.0,114.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
144.0,Darina Burdyaeva,581.0,149.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,96.0,39.0,18.0
145.0,Danil Kotov (Данил Котов),583.0,117.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
146.0,Baitur Turdubekov (Байтур Турдубеков),584.0,180.0,70.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
146.0,Azem Sarybaev,584.0,118.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
146.0,Beksultan Akyn Uulu (Бексултан Акын Уулу),584.0,180.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,53.0,54.0,18.0
149.0,Aruuke Muratova (Арууке Муратова),585.0,152.0,99.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
150.0,Emil Imankulov (Эмиль Иманкулов),586.0,149.0,123.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,98.0,51.0,18.0
151.0,Raim Havazov (Раим Хавазов),588.0,137.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,100.0,54.0,18.0
152.0,Aziz Akhmetov (Азиз Ахметов),589.0,145.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,93.0,54.0,18.0
152.0,Vladimir Kraiushkin (Владимир Краюшкин),589.0,123.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
154.0,Nurgazy Bekmuratov (Нургазы Бекмуратов),590.0,133.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,106.0,54.0,18.0
155.0,Beksultan Akbiev (Бексултан Акбиев),591.0,160.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,19.0,18.0
156.0,Anuar Abakirov,593.0,180.0,113.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,81.0,54.0,18.0
157.0,Atai Djumagulov (Атай Жумагулов),594.0,163.0,118.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,94.0,54.0,18.0
158.0,Iskender Dzhanov (Искендер Джанов),595.0,153.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,102.0,43.0,18.0
158.0,Erjan Djumagulov (Эржан Джумагулов),595.0,129.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
160.0,Bilal Soyuzbekov (Билал Союзбеков),597.0,136.0,127.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
161.0,Mikael Amanturov (Микаэль Амантуров),598.0,177.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,70.0,54.0,18.0
162.0,Djirgalbaev Atay (Джиргалбаев Атай),601.0,151.0,116.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
163.0,Emirlan Omorbekov (Эмирлан Оморбеков),602.0,141.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,110.0,54.0,18.0
164.0,Adil Imanhodjaev (Адиль Иманходжаев),603.0,146.0,130.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,108.0,54.0,18.0
165.0,Adelya Chynbaeva (Аделя Чынбаева),604.0,138.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
166.0,Angelina Danilenko (Ангелина Даниленко),605.0,169.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,85.0,54.0,18.0
167.0,Omurbek Kozhomberdiev (Омурбек Кожомбердиев),607.0,171.0,112.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,105.0,54.0,18.0
168.0,Amir Tynybekov (Амир Тыныбеков),608.0,142.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
168.0,Arsenii Niukhalov (Арсений Нюхалов),608.0,161.0,121.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,111.0,50.0,18.0
170.0,Adel Orunbaev (Адель Орунбаев),610.0,144.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
171.0,Leonid Somov (Леонид Сомов),613.0,147.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
172.0,Dzhaisan Sabyrov (Жайсан Сабыров),616.0,174.0,108.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
172.0,Alim Akhmetov (Алим Ахметов),616.0,175.0,115.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,107.0,54.0,18.0
174.0,Amin Nurjanov (Амин Нуржанов),619.0,180.0,105.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
175.0,Sergei Astionov,620.0,180.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,89.0,54.0,18.0
176.0,Erbol Asangaziev (Эрбол Асангазиев),621.0,155.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
177.0,Bektur Muhtarbekov,623.0,157.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
178.0,Bakai Urakunov (Бакай Уракунов),624.0,158.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
179.0,Abdumalik Shamiev (Абдумалик Шамиев),625.0,159.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
180.0,Myrzabek Osmonkulov (Мырзабек Осмонкулов),629.0,164.0,131.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
181.0,Timofey Grushin,632.0,173.0,128.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,112.0,54.0,18.0
181.0,Iliyas Rysaliev (Ильяс Рысалиев),632.0,166.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
183.0,Vitalii Kraiushkin (Виталий Краюшкин),633.0,167.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
184.0,Jonatan Amankulov (Жонатан Иманкулов),634.0,180.0,132.0,53.0,17.0,3.0,2.0,2.0,36.0,4.0,18.0,115.0,54.0,18.0
185.0,Adilet Kubatov (Адилет Кубатов),638.0,172.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
186.0,Baiaman Kozhobekov,642.0,176.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
187.0,Nurul Kubanchbekov (Нурул Кубанычбеков),644.0,178.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
188.0,Emir Djakypov (Эмир Джакыпов),645.0,179.0,132.0,53.0,17.0,3.0,2.0,2.0,48.0,4.0,18.0,115.0,54.0,18.0
