Rank,name,Sum,333,222,444,555,666,333bf,333fm,333oh,clock,minx,pyram,skewb,sq1
1.0,Tamar Dolenjishvili,21.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0
2.0,Andro Gvaramadze,49.0,5.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0,8.0,3.0,2.0,5.0
3.0,Giorgi Minasiani (გიორგი მინასიანი),52.0,2.0,7.0,2.0,11.0,2.0,4.0,3.0,2.0,2.0,8.0,1.0,3.0,5.0
4.0,Vako Marchilashvili (ვაკო მარჩილაშვილი),53.0,1.0,1.0,3.0,5.0,2.0,2.0,1.0,3.0,2.0,5.0,4.0,19.0,5.0
5.0,Dachi Tevdorashvili,71.0,6.0,8.0,5.0,2.0,2.0,4.0,3.0,18.0,2.0,2.0,5.0,10.0,4.0
6.0,Nino Zguladze,73.0,4.0,2.0,11.0,11.0,2.0,4.0,3.0,8.0,2.0,8.0,6.0,7.0,5.0
6.0,Giorgi Tarielashvili,73.0,14.0,5.0,7.0,6.0,2.0,3.0,2.0,7.0,1.0,3.0,12.0,6.0,5.0
8.0,Nikolozi Kobakhidze (ნიკოლოზი კობახიძე),86.0,9.0,9.0,8.0,11.0,2.0,4.0,3.0,6.0,2.0,8.0,17.0,4.0,3.0
9.0,Lasha Ilashvili,124.0,8.0,11.0,15.0,7.0,2.0,4.0,3.0,10.0,2.0,8.0,15.0,34.0,5.0
10.0,Daviti Utavsauri,136.0,17.0,17.0,20.0,11.0,2.0,4.0,3.0,23.0,2.0,8.0,7.0,17.0,5.0
11.0,Luka Patarkalashvili,141.0,27.0,19.0,10.0,11.0,2.0,4.0,3.0,17.0,2.0,8.0,18.0,15.0,5.0
12.0,Sandro Daushvili,154.0,36.0,15.0,27.0,11.0,2.0,4.0,3.0,16.0,2.0,6.0,9.0,18.0,5.0
13.0,Luka Subari,158.0,16.0,29.0,31.0,11.0,2.0,4.0,3.0,11.0,2.0,8.0,30.0,9.0,2.0
14.0,Mate Macharashvili,161.0,30.0,30.0,19.0,11.0,2.0,4.0,3.0,21.0,2.0,8.0,13.0,13.0,5.0
15.0,Giorgi Gegeshidze (გიორგი გეგეშიძე),163.0,13.0,6.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,4.0,22.0,8.0,5.0
16.0,Zurab Kakhiani,185.0,31.0,39.0,17.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,8.0,11.0,5.0
17.0,Luka Patashuri (ლუკა პატაშური),187.0,15.0,28.0,39.0,11.0,2.0,4.0,3.0,9.0,2.0,8.0,27.0,34.0,5.0
18.0,Revaz Mamatsashvili (რევაზ მამაცაშვილი),192.0,25.0,17.0,13.0,11.0,2.0,4.0,3.0,22.0,2.0,8.0,46.0,34.0,5.0
19.0,Ketevan Feradze (ქეთევან ფერაძე),194.0,39.0,12.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,11.0,14.0,5.0
20.0,George Tsiklauri,198.0,26.0,23.0,33.0,11.0,2.0,4.0,3.0,19.0,2.0,8.0,57.0,5.0,5.0
21.0,Beqa Kakhiani (ბექა კახიანი),211.0,7.0,43.0,6.0,4.0,2.0,4.0,3.0,5.0,2.0,8.0,88.0,34.0,5.0
22.0,Alex Davitashvili,212.0,52.0,21.0,22.0,11.0,2.0,4.0,3.0,35.0,2.0,8.0,20.0,27.0,5.0
23.0,Mariami Narchemashvili,214.0,19.0,38.0,9.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,35.0,34.0,5.0
23.0,Saba Jikia,214.0,35.0,42.0,26.0,11.0,2.0,4.0,3.0,26.0,2.0,8.0,16.0,34.0,5.0
25.0,Luka Patarqalashvili (ლუკა პატარქალაშვილი),217.0,34.0,19.0,18.0,11.0,2.0,4.0,3.0,28.0,2.0,8.0,49.0,34.0,5.0
26.0,Giorgi Jijieshvili (გიორგი ჯიჯიეშვილი),227.0,50.0,31.0,23.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,32.0,12.0,5.0
27.0,Sandro Benashvili (სანდრო ბენაშვილი),232.0,10.0,14.0,39.0,11.0,2.0,4.0,3.0,12.0,2.0,8.0,88.0,34.0,5.0
28.0,Irakli Javaxadze (ირაკლი ჯავახაძე),233.0,38.0,13.0,25.0,10.0,2.0,4.0,3.0,29.0,2.0,8.0,60.0,34.0,5.0
29.0,Dachi Dzeria,239.0,33.0,56.0,14.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,23.0,34.0,5.0
30.0,Luka Kvavilashvili (ლუკა ყვავილაშვილი),241.0,22.0,25.0,16.0,8.0,2.0,4.0,3.0,24.0,2.0,8.0,88.0,34.0,5.0
31.0,Giorgi Sutiashvili (გიორგი სუთიაშვილი),244.0,11.0,113.0,12.0,11.0,2.0,4.0,3.0,14.0,2.0,8.0,25.0,34.0,5.0
32.0,Irakli Siradze (ირაკლი სირაძე),247.0,23.0,36.0,39.0,11.0,2.0,4.0,3.0,39.0,2.0,8.0,41.0,34.0,5.0
33.0,Lasha Getiashvili,262.0,12.0,10.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
34.0,Lali Amiranashvili (ლალი ამირანაშვილი),268.0,54.0,40.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,7.0,34.0,23.0,5.0
35.0,Giorgi Adeishvili (გიორგი ადეიშვილი),270.0,18.0,37.0,38.0,11.0,2.0,4.0,3.0,20.0,2.0,8.0,88.0,34.0,5.0
36.0,Aleksandre Kharazi (ალექსანდრე ხარაზი),276.0,40.0,16.0,39.0,11.0,2.0,4.0,3.0,41.0,2.0,8.0,71.0,34.0,5.0
37.0,Maxim Sarkisovi,280.0,29.0,33.0,39.0,11.0,2.0,4.0,3.0,25.0,2.0,8.0,86.0,33.0,5.0
38.0,Roin Rukhiashvili (როინ რუხიაშვილი),283.0,57.0,47.0,24.0,11.0,2.0,4.0,3.0,38.0,2.0,8.0,51.0,31.0,5.0
39.0,Merabi Batiashvili,294.0,72.0,52.0,36.0,11.0,2.0,4.0,3.0,36.0,2.0,8.0,29.0,34.0,5.0
40.0,Luka Sesitashvili,298.0,46.0,68.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,50.0,16.0,5.0
40.0,Giorgi Zaalishvili (გიორგი ზაალიშვილი),298.0,49.0,24.0,34.0,11.0,2.0,4.0,3.0,34.0,2.0,8.0,88.0,34.0,5.0
42.0,Sandro Saria,299.0,42.0,59.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,54.0,26.0,5.0
42.0,Mushni Chankseliani (მუშნი ჩანქსელიანი),299.0,45.0,61.0,39.0,11.0,2.0,4.0,3.0,33.0,2.0,8.0,52.0,34.0,5.0
44.0,Luka Nadiradze (ლუკა ნადირაძე),301.0,89.0,46.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,14.0,34.0,5.0
45.0,Nikoloz Kobakhidze,302.0,60.0,75.0,35.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,19.0,34.0,5.0
45.0,Mikheil Shubitidze (მიხეილ შუბითიძე),302.0,59.0,27.0,30.0,9.0,2.0,4.0,3.0,31.0,2.0,8.0,88.0,34.0,5.0
47.0,Saba Gogilashvili,303.0,41.0,22.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
48.0,Tengizi Maziashvili,305.0,32.0,51.0,21.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
48.0,Archili Gongadze,305.0,20.0,74.0,39.0,11.0,2.0,4.0,3.0,15.0,2.0,8.0,88.0,34.0,5.0
50.0,Mariami Balakhashvili (მარიამი ბალახაშვილი),308.0,93.0,32.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,31.0,34.0,5.0
51.0,Gaga Khoperia,309.0,21.0,48.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
52.0,Zurab Katcharava,310.0,64.0,52.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,47.0,29.0,5.0
53.0,Giorgi Tamazashvili,311.0,44.0,41.0,39.0,11.0,2.0,4.0,3.0,30.0,2.0,8.0,88.0,34.0,5.0
54.0,Nika Zaridze (ნიკა ზარიძე),314.0,48.0,57.0,39.0,11.0,2.0,4.0,3.0,13.0,2.0,8.0,88.0,34.0,5.0
55.0,Mikhail Khechoyan (მიხაილი ხეჩოიანი),315.0,65.0,70.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,37.0,25.0,5.0
56.0,Nikoloz Abashidze,316.0,94.0,66.0,28.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,28.0,21.0,5.0
56.0,Giorgi Chkhaidze (გიორგი ჩხაიძე),316.0,78.0,49.0,39.0,11.0,2.0,4.0,3.0,37.0,2.0,8.0,58.0,20.0,5.0
58.0,Ilia Jalal (ილია ჯალალ),318.0,43.0,35.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
58.0,Nikolozi Tskhomelidze,318.0,81.0,62.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,23.0,34.0,5.0
60.0,Giorgi Qebadze (გიორგი ქებაძე),322.0,61.0,44.0,39.0,11.0,2.0,4.0,3.0,40.0,2.0,8.0,69.0,34.0,5.0
61.0,Bagrat Shonia,334.0,82.0,60.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,40.0,34.0,5.0
62.0,Saba Mikaia (საბა მიქაია),341.0,75.0,26.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
63.0,Revaz Rukhadze,344.0,85.0,54.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,53.0,34.0,5.0
64.0,Dachi Abesadze,353.0,73.0,69.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,59.0,34.0,5.0
65.0,Andria Skhirtladze (ანდრია სხრიტლაძე),356.0,88.0,72.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,44.0,34.0,5.0
65.0,George Jacobashvili,356.0,112.0,71.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,21.0,34.0,5.0
67.0,Luka Gogichaishvili,358.0,66.0,113.0,29.0,11.0,2.0,4.0,3.0,32.0,2.0,8.0,61.0,22.0,5.0
68.0,Gurami Pureliani,360.0,97.0,73.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,48.0,24.0,5.0
68.0,Nikoloz Chaladze,360.0,62.0,58.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
70.0,Robert Avetisov,364.0,95.0,91.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,26.0,34.0,5.0
71.0,Petre Tenieshvili,371.0,24.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,28.0,5.0
72.0,Davit Dudashvili,380.0,71.0,90.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,67.0,34.0,5.0
73.0,Lizi Matchutadze,381.0,28.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
74.0,Ketevan Sikharulidze,384.0,77.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,42.0,34.0,5.0
75.0,Gega Tsetskhladze (გეგა ცეცხლაძე),385.0,100.0,79.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,54.0,34.0,5.0
76.0,Levani Mushkudiani (ლევან მუშკუდიანი),389.0,69.0,80.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
77.0,Tornike Devdariani,390.0,37.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
77.0,Avtandil Kaplanishvili,390.0,87.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,38.0,34.0,5.0
79.0,Dachi Tchatchia (დაჩი ჭაჭია),392.0,56.0,113.0,39.0,11.0,2.0,4.0,3.0,27.0,2.0,8.0,88.0,34.0,5.0
80.0,Giorgi Mailashvili,397.0,79.0,100.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,66.0,34.0,5.0
81.0,Andria Sulashvili,399.0,103.0,64.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,80.0,34.0,5.0
81.0,Nodar Mtskhetadze (ნოდარ მცხეთაძე),399.0,114.0,45.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
83.0,Nika Pkhaladze,400.0,47.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
83.0,Giorgi Gogichashvili,400.0,96.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,39.0,34.0,5.0
83.0,Irakli Elizbarashvili (ირაკლი ელიზბარაშვილი),400.0,91.0,94.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,63.0,34.0,5.0
86.0,Giorgi Tsatava (გიორგი ცატავა),404.0,51.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
86.0,Guga Kakablishvili (გუგა კაკაბლიშვილი),404.0,161.0,55.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,36.0,34.0,5.0
88.0,Dachi Cindadze,405.0,80.0,103.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,70.0,34.0,5.0
89.0,Rati Chakhaia (რატი ჩახაია),406.0,53.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
89.0,Daniel Mamonov,406.0,67.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,74.0,34.0,5.0
91.0,Nikoloz Jojua,408.0,55.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
92.0,Lasha Gogolashvili,409.0,118.0,97.0,39.0,11.0,2.0,4.0,3.0,43.0,2.0,8.0,43.0,34.0,5.0
92.0,Nikoloz Nikolashvili (ნიკოლოზ ნიკოლაშვილი),409.0,146.0,34.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,77.0,34.0,5.0
94.0,Ana Gachechiladze (ანა გაჩეჩილაძე),410.0,104.0,66.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
94.0,Sandro Gokieli,410.0,107.0,63.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
96.0,Bacho Gvelesiani (ბაჩო გველესიანი),411.0,58.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
97.0,Nikolozi Tarielashvili (ნიკოლოზ ტარიელაშვილი),413.0,67.0,113.0,32.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
98.0,Beka Varamashvili,414.0,113.0,89.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,62.0,32.0,5.0
98.0,Tato Shervashidze,414.0,115.0,87.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,64.0,30.0,5.0
100.0,Nika Khachaturovi,416.0,63.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
101.0,Boris Jangiani,417.0,92.0,85.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
101.0,Lasha Baqaquri,417.0,106.0,86.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,73.0,34.0,5.0
103.0,Iva Japaridze (ივა ჯაფარიძე),421.0,101.0,92.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,76.0,34.0,5.0
104.0,Nikoloz Dzmanashvili,423.0,70.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
105.0,Davit Jalaliani,427.0,74.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
106.0,Luka Khokhiashvili,429.0,76.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
107.0,Ana Marchilashvili (ანა მარჩილაშვილი),432.0,132.0,83.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,65.0,34.0,5.0
108.0,Nikoloz Tvauri,434.0,144.0,50.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
109.0,Nugzar Chkhaidze (ნუგზარ ჩხაიძე),435.0,133.0,82.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,68.0,34.0,5.0
109.0,Levan Chochnidze,435.0,111.0,84.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
111.0,Giorgi Nikoleishvili (გიორგი ნიკოლეიშვილი),436.0,161.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,10.0,34.0,5.0
111.0,Sandro Grdzelishvili,436.0,83.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
113.0,David Sebiskveradze,437.0,136.0,65.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,84.0,34.0,5.0
113.0,Nikoloz Papashvili (ნიკოლოზ პაპაშვილი),437.0,84.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
115.0,Nikoloz Sakaruli,438.0,121.0,77.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
115.0,Giorgi Tsiklauri (გიორგი წიკლაური),438.0,117.0,81.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
117.0,Andria Miqava,439.0,86.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
118.0,Gio Kikodze (გიო ქიქოძე),443.0,90.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
119.0,Teodore Mgaloblishvili,451.0,98.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
120.0,Maxime Makharadze,452.0,99.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
121.0,Aleksandre Meskhi,454.0,135.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,54.0,34.0,5.0
121.0,Megi Gviniashvili (მეგი ღვინიაშვილი),454.0,119.0,96.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,87.0,34.0,5.0
123.0,Andria Buzaladze,455.0,108.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,82.0,34.0,5.0
123.0,Cotne Meladze (ცოტნე მელაძე),455.0,102.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
123.0,Ana Barjadze,455.0,116.0,99.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
126.0,Revan Askarovi,457.0,161.0,113.0,37.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,33.0,34.0,5.0
127.0,Giorgi Iobashvili (გიორგი იობაშვილი),458.0,105.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
128.0,Aleksandre Muskheladze,461.0,143.0,88.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,78.0,34.0,5.0
129.0,Temiko Machavariani,462.0,109.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
130.0,Ana Papiashvili (ანა პაპიაშვილი),463.0,110.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
130.0,Luka Barbakadze,463.0,161.0,78.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,72.0,34.0,5.0
132.0,Sandro Nene Gelashvili,465.0,149.0,76.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
133.0,Andria Apinian,470.0,129.0,101.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
134.0,Giorgi Kadagishvili (გიორგი ქადაგიშვილი),471.0,161.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,45.0,34.0,5.0
135.0,Davit Gulua (დავით გულუა),473.0,120.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
136.0,Oto Makaradze,475.0,122.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
137.0,Giorgi Tavlalashvili,476.0,123.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
137.0,Nikoloz Kikadze,476.0,131.0,105.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
137.0,Daniel Zamtaradze,476.0,134.0,104.0,39.0,11.0,2.0,4.0,3.0,42.0,2.0,8.0,88.0,34.0,5.0
140.0,Anonymous,477.0,124.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
141.0,Mariam Chichiboshvili,478.0,125.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
142.0,Tedo Sidamonidze (თედო სიდამონიძე),479.0,126.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
143.0,Rostomi Demurashvili,480.0,127.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
143.0,Gabriel Gvelesiani (გაბრიელ გველესიანი),480.0,142.0,98.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
145.0,Gvantsa Makalatia,481.0,128.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
146.0,Nika Maisuradze (ნიკა მაისურაძე),483.0,130.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
147.0,Tata Kvavilashvili (თათა ყვავილაშვილი),490.0,148.0,102.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
147.0,Nikoloz Shaveshiani (ნიკოლოზ შავეშიანი),490.0,137.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
149.0,Zura Shavshishvili (ზურა შავშიშვილი),491.0,138.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
150.0,Davit Kiguradze (დავით კიღურაძე),492.0,159.0,93.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
150.0,Lazare Iakobadze (ლაზარე იაკობაძე),492.0,139.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
152.0,Nikoloz Miminoshvili,493.0,140.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
153.0,Ilya Kudinov,494.0,141.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
154.0,Luka Mosiashvili (ლუკა მოსიაშვილი),495.0,147.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,83.0,34.0,5.0
155.0,Nikoloz Kubaneishvili,496.0,161.0,95.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
156.0,Nikoloz Emukhvari,498.0,145.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
157.0,Davit Tsutskiridze,500.0,154.0,106.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
157.0,Saba Japaridze,500.0,157.0,110.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,81.0,34.0,5.0
157.0,Erekle Murgvashvili,500.0,152.0,108.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
160.0,Giorgi Sopromidze,501.0,161.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,75.0,34.0,5.0
161.0,Demna Noghashvili,502.0,155.0,107.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
162.0,Luka Kvernadze (ლუკა კვერნაძე),503.0,150.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
163.0,Tsotne Tabutsadze,504.0,153.0,111.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
163.0,Gela Kirvalidze,504.0,151.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
165.0,Nika Jijieshvili,505.0,161.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,79.0,34.0,5.0
166.0,Mariam Labadze (მარიამ ლაბაძე),509.0,156.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
166.0,Konstantine Kiguradze (კონსტანტინე კიღურაძე),509.0,160.0,109.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
168.0,Beqa Dzeria,511.0,161.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,85.0,34.0,5.0
168.0,Lado Tsibakhashvili (ლადო წიბახაშვილი),511.0,158.0,113.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
170.0,Ioane Mindiashvili,513.0,161.0,112.0,39.0,11.0,2.0,4.0,3.0,44.0,2.0,8.0,88.0,34.0,5.0
