Rank,name,Sum,333,222,444,555,666,777,333bf,333oh,clock,minx,pyram,skewb,sq1,444bf
1.0,Ayooluwa Samuel Dada,21.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0
2.0,Sadiq Ahmed,65.0,3.0,5.0,6.0,5.0,2.0,2.0,6.0,1.0,2.0,10.0,10.0,9.0,2.0,2.0
3.0,Ehikhuemen Paul,68.0,7.0,14.0,2.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,8.0,13.0,4.0,1.0
4.0,Kamaru-Deen Lawal,73.0,6.0,1.0,3.0,8.0,4.0,3.0,7.0,5.0,2.0,11.0,4.0,13.0,4.0,2.0
5.0,Arinze Owoh,74.0,11.0,2.0,7.0,9.0,4.0,3.0,3.0,12.0,2.0,5.0,7.0,3.0,4.0,2.0
6.0,Adejuwon Adebusuyi Oluwemimo,78.0,8.0,11.0,8.0,4.0,3.0,3.0,4.0,22.0,2.0,2.0,5.0,1.0,3.0,2.0
7.0,Emmanuel Hawkins,81.0,5.0,7.0,4.0,17.0,4.0,3.0,7.0,7.0,2.0,11.0,3.0,5.0,4.0,2.0
8.0,David Okoro-Sokoh,85.0,4.0,10.0,5.0,6.0,4.0,3.0,7.0,11.0,2.0,8.0,6.0,13.0,4.0,2.0
9.0,Victor Ebubechukwu Tobechukwu Asiwe,96.0,13.0,3.0,9.0,10.0,4.0,3.0,7.0,6.0,2.0,11.0,9.0,13.0,4.0,2.0
10.0,Akin Falase,113.0,16.0,9.0,11.0,17.0,4.0,3.0,7.0,14.0,2.0,6.0,12.0,6.0,4.0,2.0
11.0,Atobatele Oreoluwapo David,118.0,9.0,12.0,13.0,7.0,4.0,3.0,7.0,13.0,2.0,4.0,25.0,13.0,4.0,2.0
12.0,Oghenerukevwe Esemitodje,130.0,17.0,15.0,14.0,11.0,4.0,3.0,5.0,16.0,2.0,11.0,13.0,13.0,4.0,2.0
13.0,Oluleke-Oke John,131.0,12.0,8.0,12.0,17.0,4.0,3.0,7.0,9.0,2.0,7.0,31.0,13.0,4.0,2.0
14.0,David Oluwateniayomi Koleola,151.0,30.0,6.0,30.0,17.0,4.0,3.0,7.0,29.0,2.0,11.0,2.0,4.0,4.0,2.0
15.0,Lawrence Obioma,155.0,14.0,25.0,15.0,17.0,4.0,3.0,7.0,7.0,2.0,11.0,31.0,13.0,4.0,2.0
16.0,Ethan Ugwuegbu,164.0,22.0,13.0,16.0,17.0,4.0,3.0,7.0,19.0,2.0,11.0,31.0,13.0,4.0,2.0
17.0,Madubuko Felix,170.0,10.0,26.0,30.0,17.0,4.0,3.0,7.0,10.0,2.0,11.0,31.0,13.0,4.0,2.0
18.0,David Ikekhuah,173.0,2.0,44.0,30.0,17.0,4.0,3.0,7.0,3.0,2.0,11.0,31.0,13.0,4.0,2.0
18.0,Awo Joseph,173.0,18.0,18.0,30.0,17.0,4.0,3.0,7.0,17.0,2.0,11.0,27.0,13.0,4.0,2.0
20.0,Anthony Orji,174.0,20.0,31.0,10.0,3.0,4.0,3.0,7.0,40.0,2.0,11.0,24.0,13.0,4.0,2.0
21.0,Temiloluwa Ishola,185.0,42.0,28.0,23.0,17.0,4.0,3.0,7.0,21.0,2.0,9.0,16.0,7.0,4.0,2.0
22.0,Oluwatobiloba Benjamin Ajayi,195.0,27.0,20.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,15.0,13.0,4.0,2.0
23.0,Obasoyo D. Osamede,198.0,24.0,44.0,17.0,17.0,4.0,3.0,7.0,20.0,2.0,11.0,30.0,13.0,4.0,2.0
24.0,Ositade Iremide,202.0,19.0,44.0,30.0,17.0,4.0,3.0,7.0,15.0,2.0,11.0,31.0,13.0,4.0,2.0
25.0,Olutayo Ibukun,208.0,21.0,44.0,27.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,13.0,13.0,4.0,2.0
26.0,Osose Jude-Isibor,212.0,45.0,17.0,30.0,13.0,4.0,3.0,7.0,40.0,2.0,11.0,21.0,13.0,4.0,2.0
27.0,Mbonu Abraham,213.0,46.0,30.0,18.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,19.0,10.0,4.0,2.0
28.0,Azike Emmanuel,214.0,31.0,33.0,30.0,17.0,4.0,3.0,7.0,26.0,2.0,11.0,31.0,13.0,4.0,2.0
29.0,Ridhwan Busari,218.0,29.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,17.0,8.0,4.0,2.0
29.0,Emankhu Peter,218.0,52.0,44.0,30.0,17.0,4.0,3.0,7.0,18.0,2.0,11.0,11.0,13.0,4.0,2.0
31.0,Onyema Chibuikem Chinemerem,223.0,15.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
32.0,Faniran Oluwasemilore David,227.0,40.0,35.0,30.0,17.0,4.0,3.0,7.0,28.0,2.0,11.0,31.0,13.0,4.0,2.0
33.0,Adai Prince Attah,231.0,23.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
33.0,Ajibade Ibrahim,231.0,60.0,21.0,22.0,17.0,4.0,3.0,7.0,34.0,2.0,11.0,31.0,13.0,4.0,2.0
33.0,Chionye Okpochini,231.0,58.0,27.0,28.0,17.0,4.0,3.0,7.0,24.0,2.0,11.0,31.0,13.0,4.0,2.0
36.0,Olawale Isaac Modadeoluwa,232.0,35.0,44.0,19.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
37.0,Olu-James Mobolaji,233.0,65.0,16.0,24.0,16.0,4.0,3.0,7.0,40.0,2.0,11.0,26.0,13.0,4.0,2.0
37.0,Mgbemena Chinedu Victor,233.0,44.0,44.0,30.0,17.0,4.0,3.0,7.0,32.0,2.0,11.0,20.0,13.0,4.0,2.0
37.0,Okorigba Dean,233.0,25.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
40.0,Segun-Shelleh Omodebodun,234.0,41.0,42.0,30.0,17.0,4.0,3.0,7.0,27.0,2.0,11.0,31.0,13.0,4.0,2.0
40.0,Uzuegbu Chukwudiebube Victor,234.0,26.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
40.0,Seyi Omobomi,234.0,43.0,44.0,30.0,17.0,4.0,3.0,7.0,23.0,2.0,11.0,31.0,13.0,4.0,2.0
43.0,Chimaobi Amadi,236.0,28.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
43.0,Fiyin Oyeleye,236.0,37.0,44.0,21.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
45.0,Basit Sadiq,237.0,49.0,24.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
46.0,Ikechi Desire,238.0,50.0,32.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,23.0,13.0,4.0,2.0
47.0,Obi Chibuikem Emmanuel,240.0,32.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
48.0,Ujuatonu Michael Onyedikachi,241.0,33.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
49.0,Onerhime Moses,242.0,34.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
50.0,Chukwunazam Ejikeme-Ibe,243.0,66.0,22.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,22.0,13.0,4.0,2.0
51.0,Adai Praise Ejeh,244.0,36.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
52.0,Ezuruike Raphael,246.0,38.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
53.0,Oluwafeolami Sodeinde,247.0,39.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
54.0,Toluhi Peace-Pact,248.0,51.0,44.0,26.0,15.0,4.0,3.0,7.0,35.0,2.0,11.0,31.0,13.0,4.0,2.0
55.0,David Zeb-Amah,252.0,48.0,44.0,30.0,17.0,4.0,3.0,7.0,36.0,2.0,11.0,31.0,13.0,4.0,2.0
56.0,Irabor Osaze,255.0,47.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
57.0,Wari-Sylva Karakaraye Himson,256.0,55.0,44.0,30.0,17.0,4.0,3.0,7.0,33.0,2.0,11.0,31.0,13.0,4.0,2.0
58.0,Oluwatobiloba Adebajo,259.0,72.0,23.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
59.0,Angelo Adim-okozi,261.0,53.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
59.0,Koripamo Theodore,261.0,63.0,44.0,30.0,17.0,4.0,3.0,7.0,30.0,2.0,11.0,31.0,13.0,4.0,2.0
61.0,Idiaghe Daniel,262.0,54.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
62.0,Unuafe-Victor Iruoghene,264.0,56.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
63.0,Wari-Sylva Wasara,265.0,57.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
64.0,Saka Abdullah Olawale,267.0,59.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
65.0,Agbarey Gregory,269.0,61.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
66.0,Philip Abasi-Ifreke Innocent Nicholas,270.0,62.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
67.0,Akande Tobi,271.0,70.0,37.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
67.0,Oyeyemi Olorunkoya,271.0,63.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
69.0,Oluwapese Alo,273.0,74.0,44.0,30.0,17.0,4.0,3.0,7.0,31.0,2.0,11.0,31.0,13.0,4.0,2.0
70.0,Ayomide David Ajayi,275.0,67.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
71.0,Ezeala Kosisochukwu,276.0,68.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
72.0,Habib-Mohammed Ahanavi,277.0,69.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
73.0,Obi Chibuikem,278.0,70.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
74.0,Adejumo Iyinoluwa Samuel,279.0,89.0,44.0,20.0,12.0,4.0,3.0,7.0,37.0,2.0,11.0,31.0,13.0,4.0,2.0
75.0,Nathan Henry,280.0,77.0,39.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
76.0,Onwutalobi Collins,281.0,73.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
77.0,Alexander Awosoji,283.0,85.0,34.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
77.0,Ihedimunma Mgbeokwere,283.0,75.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
79.0,Obot Godswill,284.0,76.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
80.0,Afolabi Fawaz,286.0,78.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
81.0,Oguoba Dave,287.0,79.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
82.0,Munirudeen Abdullah Molade,288.0,103.0,44.0,25.0,14.0,4.0,3.0,7.0,25.0,2.0,11.0,31.0,13.0,4.0,2.0
82.0,Ogundokun John Oluwapelumi,288.0,80.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
84.0,Prince Daniel,289.0,81.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
85.0,Kalio Mitchell,290.0,82.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
86.0,Agwunobi Tobechukwu,291.0,83.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
86.0,Onyeka-Ofodile Somto,291.0,108.0,19.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
88.0,Ikeyi Chijioke,292.0,84.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
88.0,Chukwuemerie Osuagwu,292.0,99.0,29.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
90.0,Jompe Emmanuel Ayomiposi,294.0,86.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
91.0,Ojo Timothy Ayodele,295.0,87.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
92.0,Joel Mafuru,296.0,88.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
93.0,Medunoye Semilore,298.0,90.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
94.0,Dada Samuel,299.0,91.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
95.0,Tobi Onafowokan,300.0,92.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
96.0,Adeniji Ayomikun,301.0,93.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
97.0,Mbechi Emeka,302.0,94.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
98.0,Ufochukwu Promise,303.0,95.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
98.0,Okafor Anoziem,303.0,95.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
98.0,Adewole Joel,303.0,95.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
101.0,Maduafokwa Joseph Elochukwu,306.0,98.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
102.0,Elumaro Adedapo Michael,308.0,100.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
103.0,Moemeke Chiwendu Gabriel,309.0,101.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
104.0,Eric Body Lawson,310.0,102.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
105.0,Elijah Usih,311.0,103.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
106.0,Ivwurie Oghenerukevwe Daniel,313.0,105.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
107.0,Noruwa Joshua,314.0,106.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
108.0,Babatope Oluwadunsin,315.0,107.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
109.0,Ayobami Daniel,316.0,108.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
110.0,Aborisade Faithful,318.0,110.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
110.0,Onisile Ayomide,318.0,110.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
112.0,Okondu Oliseh,320.0,112.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
113.0,Maximus Okite,321.0,113.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
114.0,Ikechukwu Tochukwu,322.0,114.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
115.0,Tobechukwu Okoroji,323.0,115.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
116.0,Okpara Joachim Ogechukwu,324.0,116.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
117.0,Fortune Adekogbe,325.0,117.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
117.0,Oyetunbosun David Diya,325.0,118.0,44.0,29.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
119.0,Igboekwu Fidelis Chijoke,327.0,119.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
120.0,Tega Idogun,328.0,120.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
121.0,Amafonye Favour Onyedika,329.0,121.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
122.0,Akwukwaegbu Justyn,330.0,122.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
123.0,Folorunsho Alli,331.0,123.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
124.0,Oyelude Favour,332.0,124.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
125.0,Victor Olaniyan Anuoluwapo,333.0,125.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
125.0,Babatunde Iteoluwakishi,333.0,126.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,12.0,4.0,2.0
127.0,Umar Bamalli,335.0,127.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
127.0,Bibiire Ishola,335.0,136.0,40.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,28.0,11.0,4.0,2.0
129.0,Akobundu Peace Ebubechukwu,336.0,128.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
130.0,Awogbemi Ayomide Charles,337.0,129.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
131.0,Olutayo Bukunmi,338.0,130.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
132.0,Oghale Otobo,339.0,131.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
133.0,Adeyinka Ayotunde,340.0,132.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
134.0,Olaoluwa Raymond Coker,341.0,133.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
135.0,Ademigoke Raphael,342.0,134.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
136.0,Oyoma Kwakpovwe,343.0,135.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
137.0,Akinlade Abdulsamad Gbolahan,345.0,139.0,44.0,30.0,17.0,4.0,3.0,7.0,38.0,2.0,11.0,31.0,13.0,4.0,2.0
137.0,David Bob-Iwe,345.0,137.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
139.0,Ibrahim AbdulSalam,346.0,138.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
140.0,Oyediran Rereloluwa,348.0,140.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
140.0,Abdulrahman Ayomide Babalola,348.0,148.0,38.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,29.0,13.0,4.0,2.0
142.0,Shekoni John,349.0,141.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
143.0,Enameguono Gham Erhovwosere,350.0,142.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
144.0,Tunmininu Rabiu,351.0,143.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
145.0,Brian Scott-Emuakpor,352.0,147.0,41.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
145.0,Akang Alex,352.0,144.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
147.0,Nwankwo Chiadika,353.0,145.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
148.0,Olorunmade Ifeoluwa,354.0,146.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
149.0,Osobamiro Kingsley,357.0,149.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
150.0,Abioye Emmanuel,358.0,150.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
151.0,Alameen Balogun,359.0,151.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
152.0,Areola Tisefunmi,360.0,152.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
153.0,Onyegbu Chiamaka Elizabeth,361.0,153.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
154.0,Chimnonso Abah,362.0,154.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
155.0,Anyali Samantha Somtochukwu,363.0,155.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
156.0,Reagan Okoh,364.0,156.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
157.0,Fareed Faniyi,365.0,157.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
157.0,Abolade Yussuf,365.0,170.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,18.0,13.0,4.0,2.0
159.0,Adeleke Ayomide Oluwaseyi,366.0,158.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
160.0,Olalekan Baiyewunmi,367.0,159.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
161.0,David Hawkins,368.0,160.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
162.0,Abati Isaac Fikayo,369.0,161.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
162.0,Edomoh Jeremiah,369.0,162.0,43.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
164.0,Anjorin Oluwajare,370.0,170.0,36.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
165.0,Kemi Awe,371.0,163.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
166.0,Alawode Dan,372.0,164.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
167.0,Israel Ayeniberu,373.0,165.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
168.0,Ashraf Ahmed,374.0,166.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
169.0,Anthony Samuel,375.0,167.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
170.0,Alawode Othniel,376.0,168.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
171.0,Mustapha Umar,377.0,169.0,44.0,30.0,17.0,4.0,3.0,7.0,40.0,2.0,11.0,31.0,13.0,4.0,2.0
171.0,Omololu Kayode,377.0,170.0,44.0,30.0,17.0,4.0,3.0,7.0,39.0,2.0,11.0,31.0,13.0,4.0,2.0
