Rank,name,Sum,333,222,444,555,666,777,333bf,333fm,333oh,clock,minx,pyram,skewb,sq1,333mbf
1.0,Mohammad Ahmad Abu Hussein,31.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0
2.0,Adam Tiro,54.0,1.0,1.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,12.0,2.0,6.0,9.0,2.0
3.0,Ahmad Abu Hussein,82.0,19.0,14.0,5.0,3.0,2.0,1.0,2.0,2.0,9.0,2.0,6.0,9.0,3.0,4.0,1.0
4.0,Zina Yaseen,84.0,6.0,8.0,3.0,9.0,3.0,2.0,4.0,3.0,6.0,3.0,12.0,12.0,4.0,7.0,2.0
5.0,Aziza Sbeih,85.0,5.0,13.0,11.0,9.0,3.0,2.0,4.0,3.0,8.0,3.0,12.0,7.0,2.0,1.0,2.0
6.0,Taleen Sharawneh,116.0,28.0,20.0,7.0,5.0,3.0,2.0,4.0,3.0,17.0,3.0,2.0,6.0,5.0,9.0,2.0
7.0,Ahmad Qaq,123.0,12.0,5.0,19.0,9.0,3.0,2.0,4.0,3.0,19.0,3.0,12.0,3.0,18.0,9.0,2.0
8.0,Mohammad Hammouz,135.0,8.0,6.0,6.0,6.0,3.0,2.0,4.0,3.0,5.0,3.0,12.0,46.0,20.0,9.0,2.0
8.0,Ismael Khalil,135.0,4.0,9.0,4.0,4.0,3.0,2.0,3.0,3.0,24.0,3.0,12.0,46.0,7.0,9.0,2.0
10.0,Munes Ameen Mohammad Abd Elhaq,138.0,23.0,16.0,13.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,8.0,13.0,3.0,2.0
11.0,Khaled Mohammad Shanty,144.0,46.0,12.0,12.0,7.0,3.0,2.0,4.0,3.0,14.0,3.0,12.0,4.0,11.0,9.0,2.0
12.0,Mayar Adnan Natsheh,147.0,25.0,3.0,16.0,9.0,3.0,2.0,4.0,3.0,13.0,3.0,12.0,23.0,20.0,9.0,2.0
13.0,Abdallah Jamjoum,154.0,11.0,18.0,9.0,9.0,3.0,2.0,4.0,3.0,3.0,3.0,12.0,46.0,20.0,9.0,2.0
14.0,Shadi Almohtaseb,163.0,15.0,17.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,21.0,20.0,9.0,2.0
15.0,Zaid Asem Abdeen,171.0,32.0,15.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,14.0,20.0,9.0,2.0
16.0,Yazan Hicham,172.0,20.0,23.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,19.0,20.0,9.0,2.0
17.0,Abdallah Awedah,173.0,10.0,26.0,19.0,9.0,3.0,2.0,4.0,3.0,12.0,3.0,12.0,39.0,20.0,9.0,2.0
17.0,Rober John Robert Rober Handal,173.0,39.0,31.0,14.0,9.0,3.0,2.0,4.0,3.0,20.0,3.0,10.0,5.0,20.0,8.0,2.0
17.0,Yousef Dweik,173.0,7.0,10.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
20.0,Mazen Abu Alfilat,176.0,21.0,27.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,18.0,20.0,9.0,2.0
21.0,Yazan K.I. Hamad,177.0,33.0,33.0,10.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,10.0,20.0,9.0,2.0
22.0,Ahmed Nasser,178.0,26.0,29.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,3.0,22.0,20.0,9.0,2.0
23.0,Ahmad Dadua,183.0,16.0,11.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
24.0,Bara' Rame Zakarni,191.0,24.0,24.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,33.0,20.0,9.0,2.0
25.0,Mohammad Tarsha,196.0,48.0,19.0,15.0,8.0,3.0,2.0,4.0,3.0,24.0,3.0,8.0,36.0,16.0,5.0,2.0
26.0,Nabeel Sabobeh,197.0,34.0,7.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
27.0,Widad Nabulsi,198.0,72.0,28.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,4.0,11.0,8.0,6.0,2.0
28.0,Yousef Dadua,203.0,35.0,25.0,19.0,9.0,3.0,2.0,4.0,3.0,11.0,3.0,12.0,46.0,20.0,9.0,2.0
29.0,Adam Zakut,207.0,30.0,50.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,17.0,20.0,9.0,2.0
29.0,Bara' Ahmad Ibraheem Alayan,207.0,53.0,35.0,19.0,9.0,3.0,2.0,4.0,3.0,16.0,3.0,12.0,24.0,20.0,2.0,2.0
31.0,Fares Saadeh,212.0,18.0,44.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,40.0,20.0,9.0,2.0
31.0,Jood Dawod Herbawi,212.0,37.0,34.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,31.0,20.0,9.0,2.0
33.0,Yaman Alkayyali,213.0,22.0,46.0,18.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,7.0,41.0,20.0,9.0,2.0
34.0,Jacob Sublaban,214.0,47.0,22.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,9.0,9.0,2.0
35.0,Adam Abu Hussein,216.0,58.0,39.0,19.0,9.0,3.0,2.0,4.0,3.0,21.0,3.0,9.0,20.0,15.0,9.0,2.0
36.0,Yaqoub Soblaban,220.0,71.0,30.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,5.0,26.0,10.0,9.0,2.0
37.0,Omar Shareef Soblaban,222.0,49.0,42.0,19.0,9.0,3.0,2.0,4.0,3.0,22.0,3.0,11.0,30.0,14.0,9.0,2.0
38.0,Tareq Alkhaldi,226.0,13.0,88.0,8.0,9.0,3.0,2.0,1.0,3.0,7.0,3.0,12.0,46.0,20.0,9.0,2.0
39.0,Fares Issa,229.0,31.0,51.0,19.0,9.0,3.0,2.0,4.0,3.0,15.0,3.0,12.0,46.0,20.0,9.0,2.0
40.0,Saif Sababa,233.0,9.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,4.0,3.0,12.0,46.0,20.0,9.0,2.0
41.0,Jana Ahmad Abu Hussein,234.0,65.0,40.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,27.0,12.0,9.0,2.0
42.0,Adam Akram Adel Abu Shokor,236.0,63.0,38.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,25.0,20.0,9.0,2.0
43.0,Madeeha Mohanad Essa Ashqar,238.0,61.0,21.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
44.0,Dalia Sbaih,240.0,89.0,4.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,37.0,20.0,9.0,2.0
45.0,Amir Ayman Abdalla,246.0,2.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
46.0,Omar Hsam Haj Hussien,247.0,17.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,10.0,3.0,12.0,46.0,20.0,9.0,2.0
47.0,Adam Ahmed Mahmoud Afana,249.0,57.0,36.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
48.0,Sabri Makki,251.0,73.0,53.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,16.0,19.0,9.0,2.0
49.0,Issa Mohammad Abase,256.0,68.0,32.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
50.0,Firas Waleed Herbawy,258.0,14.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
50.0,Ahmad Abu Kteash,258.0,36.0,66.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
50.0,Aabed Alrhmn Abu Sneenh,258.0,38.0,64.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
53.0,Mera Mohammed Halawani,259.0,77.0,40.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,35.0,17.0,9.0,2.0
54.0,Mahmoud Said Mahmoud Hudairi,260.0,50.0,54.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
54.0,Malek Awde,260.0,52.0,52.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
56.0,Mohammad Abd Alsalam Ghosha,265.0,83.0,57.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,15.0,20.0,9.0,2.0
57.0,Osayd Khalil Ibrahim Sabri,266.0,62.0,48.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
58.0,Zaid Nabulsi,267.0,41.0,70.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
58.0,Omran Shadi Qawasma,267.0,51.0,60.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
60.0,Firas Rami Shwiki,271.0,27.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
60.0,Omar Talgy,271.0,28.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,23.0,3.0,12.0,46.0,20.0,9.0,2.0
62.0,Mathias Awad,278.0,40.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,18.0,3.0,12.0,46.0,20.0,9.0,2.0
63.0,Maen Shhadeh,280.0,87.0,37.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
64.0,Sameer Atari,283.0,78.0,49.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
65.0,Khaled Abu Rajab,284.0,66.0,62.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
66.0,Yousef Jamal Abu Remaileh,286.0,42.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
66.0,Bashar Madi,286.0,59.0,71.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
66.0,Evelina Khalid Nasrallah,286.0,70.0,60.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
69.0,Majd Mamoun Daoud Farrah,287.0,43.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
70.0,Loona Wesam Tamimi,288.0,67.0,65.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
70.0,Hamza Muhtaseb,288.0,44.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
72.0,Bushra Alayan,289.0,45.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
73.0,Ghaith Zahda,292.0,60.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,34.0,20.0,9.0,2.0
74.0,Ahmad Mohammad Shanty,296.0,101.0,56.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,29.0,20.0,9.0,2.0
75.0,Motasem Tamimi,298.0,69.0,73.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
75.0,Noor Zohair,298.0,54.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
75.0,Amer Ahmad Saad,298.0,79.0,63.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
78.0,Eiad Taha Abd Albaset,299.0,55.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
78.0,Roaa Karem Baktan,299.0,84.0,59.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
80.0,Yassen Abedalrzaq Jaber,300.0,56.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
81.0,Sadeen Faqeeh,307.0,76.0,75.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
81.0,Yazan Dweik,307.0,81.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,28.0,20.0,9.0,2.0
81.0,Ahmad Karameh,307.0,74.0,77.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
84.0,Jana Said Mahmoud Hudairi,308.0,64.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
85.0,Maryam Jamjoum,311.0,100.0,55.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
86.0,Hesham Jean,313.0,85.0,72.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
87.0,Omar Mohammad Abase,314.0,86.0,76.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,42.0,20.0,9.0,2.0
88.0,Ahmad Totah,315.0,90.0,69.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
89.0,Sultan Sharif,316.0,102.0,58.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
89.0,Nadeen Dies,316.0,82.0,78.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
91.0,Tayba Isaa Qasem,319.0,118.0,47.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,44.0,20.0,9.0,2.0
91.0,Hamza Ali Jamoos,319.0,75.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
93.0,Adam Awadallah,321.0,97.0,68.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
94.0,Nadia Asad Qoraan,322.0,80.0,86.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
94.0,Khader Sandouka,322.0,123.0,45.0,17.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
94.0,Hana Dissi,322.0,123.0,43.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
97.0,Yousef Touri,324.0,94.0,74.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
98.0,Ahmad Wahdi,331.0,92.0,83.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
99.0,Anas Zoheir Abu Remala,332.0,88.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
99.0,Jannat Ahmad Ibraheem Alayan,332.0,110.0,67.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,45.0,20.0,9.0,2.0
99.0,Ahmad Shkree,332.0,91.0,85.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
102.0,Sewar Tamimi,333.0,98.0,79.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
103.0,Noor Naim Nasser,334.0,123.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,13.0,20.0,9.0,2.0
104.0,Alaa Alhusseny,337.0,93.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
105.0,Jamal Mohammed Nooh Jabari,339.0,95.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
106.0,Adam Mohammed Nouh Jabari,340.0,96.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
107.0,Hala Totah,342.0,105.0,81.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
108.0,Mohamed Bilal Yosre Razem,343.0,99.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
109.0,Maen Shehada,344.0,107.0,84.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,43.0,20.0,9.0,2.0
109.0,Omar Wissam Idkedik,344.0,114.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,32.0,20.0,9.0,2.0
111.0,Ahmad Atrash,347.0,103.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
112.0,Ebaa Mohammad Badrieh,348.0,112.0,80.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
112.0,Joury Tiro,348.0,104.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
114.0,Mohmad Hani Salhab,350.0,106.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
115.0,Mahmoud Hani Salhab,352.0,108.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
116.0,Ayham Khalil Ibrahim Sabri,353.0,109.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
117.0,Jameela Abu Hussein,354.0,119.0,87.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,38.0,20.0,9.0,2.0
118.0,Fatma Ibrahem Karajeh,355.0,111.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
119.0,Hanin Khalil Ibrahim Sabri,357.0,113.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
120.0,Yamen Yasser Sanduka,358.0,120.0,82.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
121.0,Ghyda Alkhaldi,359.0,115.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
122.0,Hanin Khalil Ibrahim Sabri,360.0,116.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
123.0,Ayham Khalil Ibrahim Sabri,361.0,117.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
124.0,Lucia Hamzah Abu Lafi,365.0,121.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
125.0,Mohannad Rateb Taweel,366.0,122.0,88.0,19.0,9.0,3.0,2.0,4.0,3.0,24.0,3.0,12.0,46.0,20.0,9.0,2.0
