Rank,name,Sum,333,222,444,555,666,777,333bf,333fm,333oh,clock,minx,pyram,skewb,sq1,444bf,555bf,333mbf
1.0,Matic Omulec,66.0,5.0,6.0,2.0,1.0,1.0,1.0,7.0,2.0,6.0,9.0,1.0,2.0,6.0,2.0,6.0,3.0,6.0
2.0,Marcel Ručigaj,75.0,2.0,4.0,5.0,4.0,2.0,2.0,1.0,1.0,2.0,11.0,3.0,15.0,10.0,9.0,1.0,1.0,2.0
3.0,Jure Gregorc,88.0,3.0,3.0,3.0,3.0,5.0,5.0,6.0,4.0,3.0,4.0,4.0,7.0,12.0,8.0,6.0,3.0,9.0
4.0,Staš Zupanc,112.0,1.0,1.0,1.0,2.0,3.0,4.0,19.0,8.0,1.0,33.0,5.0,5.0,3.0,6.0,6.0,3.0,11.0
5.0,Nejc Ian Čurman,143.0,4.0,7.0,9.0,9.0,9.0,11.0,19.0,11.0,4.0,28.0,6.0,3.0,2.0,1.0,6.0,3.0,11.0
6.0,Rok Glinšek,150.0,13.0,11.0,6.0,6.0,6.0,8.0,19.0,11.0,9.0,6.0,8.0,18.0,5.0,4.0,6.0,3.0,11.0
7.0,Jakob Kitak,200.0,6.0,5.0,14.0,19.0,14.0,27.0,19.0,24.0,13.0,19.0,7.0,1.0,1.0,11.0,6.0,3.0,11.0
7.0,Matej Bolta,200.0,7.0,2.0,10.0,12.0,20.0,7.0,2.0,8.0,10.0,33.0,2.0,54.0,17.0,10.0,3.0,2.0,1.0
9.0,Blaž Dobravec,225.0,12.0,10.0,4.0,10.0,29.0,18.0,14.0,11.0,5.0,33.0,16.0,12.0,15.0,16.0,6.0,3.0,11.0
10.0,Erik Červek Roškarič,235.0,18.0,20.0,15.0,17.0,13.0,12.0,8.0,8.0,32.0,3.0,23.0,21.0,10.0,15.0,6.0,3.0,11.0
11.0,Dušan Zakelšek,241.0,30.0,16.0,34.0,15.0,17.0,17.0,4.0,3.0,33.0,5.0,20.0,4.0,29.0,5.0,2.0,3.0,4.0
12.0,Filip Barbirič Frank,267.0,17.0,8.0,17.0,25.0,18.0,27.0,11.0,23.0,40.0,1.0,9.0,6.0,45.0,3.0,6.0,3.0,8.0
13.0,Matej Brkić,268.0,21.0,19.0,12.0,11.0,11.0,16.0,19.0,24.0,22.0,10.0,49.0,9.0,4.0,21.0,6.0,3.0,11.0
14.0,Anton Kokalj Pezzano,281.0,9.0,18.0,28.0,13.0,12.0,10.0,19.0,24.0,21.0,13.0,37.0,11.0,20.0,26.0,6.0,3.0,11.0
15.0,Jernej Omulec,305.0,29.0,33.0,31.0,18.0,15.0,14.0,19.0,6.0,31.0,16.0,11.0,19.0,30.0,13.0,6.0,3.0,11.0
16.0,Lan Fabjan,317.0,13.0,40.0,7.0,8.0,16.0,13.0,12.0,24.0,24.0,33.0,17.0,34.0,32.0,24.0,6.0,3.0,11.0
17.0,Darko Zakelšek,331.0,35.0,13.0,18.0,24.0,29.0,22.0,9.0,6.0,20.0,33.0,10.0,35.0,25.0,36.0,6.0,3.0,7.0
18.0,Taiyo Bercic,351.0,11.0,31.0,25.0,20.0,29.0,27.0,19.0,24.0,15.0,12.0,19.0,23.0,46.0,30.0,6.0,3.0,11.0
19.0,Jan Vodopivec Suhadolc,356.0,15.0,30.0,8.0,29.0,29.0,27.0,19.0,24.0,7.0,33.0,12.0,29.0,38.0,36.0,6.0,3.0,11.0
20.0,Juš Mejaš,376.0,28.0,28.0,21.0,23.0,22.0,23.0,19.0,5.0,11.0,33.0,49.0,38.0,20.0,36.0,6.0,3.0,11.0
21.0,Peter Kropec,395.0,35.0,9.0,26.0,28.0,29.0,27.0,19.0,24.0,8.0,33.0,21.0,46.0,34.0,36.0,6.0,3.0,11.0
22.0,Tine Kalač,417.0,25.0,35.0,22.0,14.0,10.0,27.0,19.0,24.0,50.0,33.0,36.0,50.0,16.0,36.0,6.0,3.0,11.0
23.0,Marko Obradović,429.0,32.0,41.0,42.0,35.0,23.0,27.0,19.0,24.0,43.0,14.0,13.0,16.0,52.0,28.0,6.0,3.0,11.0
24.0,Žan Skube,445.0,16.0,23.0,20.0,67.0,29.0,27.0,19.0,24.0,16.0,33.0,49.0,32.0,47.0,23.0,6.0,3.0,11.0
25.0,Branko Kobal,456.0,59.0,49.0,55.0,51.0,24.0,25.0,5.0,20.0,30.0,18.0,18.0,36.0,40.0,14.0,4.0,3.0,5.0
26.0,Tadej Aleš,461.0,23.0,21.0,16.0,33.0,26.0,27.0,19.0,17.0,28.0,33.0,49.0,71.0,60.0,18.0,6.0,3.0,11.0
27.0,Idris Gadour Šentjurc,465.0,44.0,22.0,23.0,31.0,29.0,27.0,19.0,24.0,17.0,33.0,49.0,37.0,54.0,36.0,6.0,3.0,11.0
28.0,Marko Grabner,468.0,26.0,68.0,27.0,22.0,29.0,27.0,19.0,14.0,12.0,33.0,30.0,60.0,62.0,19.0,6.0,3.0,11.0
29.0,Filip Judež,471.0,69.0,43.0,51.0,26.0,19.0,15.0,19.0,24.0,45.0,8.0,24.0,32.0,59.0,17.0,6.0,3.0,11.0
30.0,Tajda Horvat,474.0,55.0,15.0,45.0,67.0,29.0,27.0,19.0,24.0,83.0,2.0,14.0,24.0,14.0,36.0,6.0,3.0,11.0
31.0,Simon Mars,481.0,38.0,17.0,36.0,67.0,29.0,27.0,19.0,24.0,27.0,33.0,26.0,45.0,37.0,36.0,6.0,3.0,11.0
32.0,Aljaž Strnad,483.0,37.0,32.0,32.0,45.0,29.0,27.0,19.0,24.0,41.0,20.0,34.0,22.0,65.0,36.0,6.0,3.0,11.0
32.0,Miha Rajter,483.0,41.0,25.0,39.0,16.0,8.0,9.0,15.0,14.0,23.0,33.0,49.0,67.0,88.0,36.0,6.0,3.0,11.0
34.0,Tomaž Saje,488.0,7.0,24.0,29.0,43.0,29.0,27.0,19.0,24.0,36.0,24.0,49.0,108.0,13.0,36.0,6.0,3.0,11.0
35.0,Jakob Hladnik,494.0,42.0,39.0,52.0,46.0,28.0,26.0,19.0,24.0,51.0,29.0,29.0,47.0,35.0,7.0,6.0,3.0,11.0
36.0,Miha Korenjak,496.0,53.0,43.0,46.0,44.0,29.0,24.0,10.0,18.0,38.0,23.0,27.0,59.0,26.0,36.0,6.0,3.0,11.0
37.0,Sandra Mavsar,498.0,87.0,45.0,41.0,36.0,29.0,27.0,17.0,22.0,83.0,21.0,15.0,26.0,9.0,20.0,6.0,3.0,11.0
38.0,Enej Rupnik,505.0,22.0,26.0,66.0,67.0,29.0,27.0,19.0,24.0,25.0,33.0,49.0,50.0,19.0,29.0,6.0,3.0,11.0
39.0,Jernej Vajda,539.0,48.0,49.0,50.0,37.0,29.0,27.0,3.0,14.0,35.0,33.0,49.0,30.0,88.0,36.0,5.0,3.0,3.0
40.0,Živa Lenarčič,542.0,23.0,64.0,30.0,27.0,21.0,19.0,19.0,24.0,83.0,33.0,28.0,58.0,57.0,36.0,6.0,3.0,11.0
41.0,Teo Gaberšček,561.0,20.0,56.0,11.0,67.0,29.0,27.0,19.0,24.0,18.0,33.0,49.0,64.0,88.0,36.0,6.0,3.0,11.0
42.0,Aleksandar Mihajlovski,562.0,57.0,58.0,44.0,54.0,29.0,27.0,19.0,24.0,42.0,25.0,47.0,8.0,72.0,36.0,6.0,3.0,11.0
43.0,Žan Klančnik,567.0,76.0,29.0,43.0,52.0,29.0,27.0,19.0,24.0,26.0,33.0,49.0,86.0,18.0,36.0,6.0,3.0,11.0
44.0,Arne Hernah,582.0,34.0,80.0,38.0,60.0,29.0,27.0,19.0,24.0,34.0,33.0,49.0,44.0,55.0,36.0,6.0,3.0,11.0
45.0,Jernej Šubelj,590.0,51.0,55.0,37.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,57.0,27.0,12.0,6.0,3.0,11.0
46.0,Jan Resman,591.0,78.0,34.0,59.0,67.0,29.0,27.0,19.0,24.0,48.0,33.0,49.0,24.0,44.0,36.0,6.0,3.0,11.0
47.0,Maksim Rozman,593.0,27.0,65.0,13.0,5.0,4.0,6.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
48.0,Žiga Mazej,597.0,40.0,42.0,58.0,39.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,10.0,88.0,36.0,6.0,3.0,11.0
49.0,Domen Hitrec,609.0,39.0,54.0,35.0,21.0,29.0,27.0,19.0,24.0,14.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
50.0,Aleksandar Ignjatić,614.0,47.0,84.0,46.0,41.0,29.0,27.0,19.0,24.0,46.0,33.0,35.0,39.0,88.0,36.0,6.0,3.0,11.0
51.0,Julij Hladnik,631.0,99.0,53.0,81.0,67.0,29.0,27.0,19.0,24.0,52.0,31.0,49.0,31.0,22.0,27.0,6.0,3.0,11.0
52.0,Jon Napotnik,634.0,60.0,72.0,54.0,48.0,29.0,27.0,19.0,24.0,37.0,33.0,49.0,69.0,68.0,25.0,6.0,3.0,11.0
53.0,Filip Ugovšek,638.0,72.0,36.0,64.0,49.0,29.0,27.0,19.0,24.0,83.0,27.0,41.0,41.0,70.0,36.0,6.0,3.0,11.0
54.0,Lado Erjavec,657.0,85.0,84.0,67.0,56.0,29.0,27.0,19.0,24.0,55.0,33.0,38.0,56.0,28.0,36.0,6.0,3.0,11.0
55.0,Tilen Čonč,659.0,91.0,89.0,102.0,67.0,29.0,27.0,19.0,24.0,49.0,33.0,49.0,17.0,7.0,36.0,6.0,3.0,11.0
56.0,Maj Rakar,660.0,66.0,71.0,62.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,25.0,78.0,23.0,33.0,6.0,3.0,11.0
57.0,Nik Wallas,661.0,52.0,95.0,24.0,7.0,7.0,3.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
58.0,David Pevec,673.0,61.0,67.0,72.0,67.0,29.0,27.0,19.0,24.0,62.0,33.0,32.0,68.0,58.0,34.0,6.0,3.0,11.0
59.0,Martin Verlič,678.0,94.0,92.0,61.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,20.0,24.0,36.0,6.0,3.0,11.0
60.0,Aljaž Turk,690.0,71.0,62.0,84.0,50.0,27.0,27.0,19.0,24.0,83.0,33.0,49.0,66.0,39.0,36.0,6.0,3.0,11.0
61.0,Barbara Mavsar,693.0,84.0,74.0,40.0,38.0,29.0,27.0,19.0,24.0,29.0,33.0,31.0,121.0,88.0,36.0,6.0,3.0,11.0
62.0,Gal Brumec,696.0,81.0,14.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,15.0,49.0,42.0,76.0,36.0,6.0,3.0,11.0
63.0,Domen Aš,700.0,62.0,47.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,43.0,47.0,36.0,6.0,3.0,11.0
64.0,Filip Petrič,704.0,65.0,110.0,65.0,67.0,29.0,27.0,19.0,24.0,54.0,33.0,49.0,63.0,43.0,36.0,6.0,3.0,11.0
65.0,Bor Ladika,705.0,31.0,93.0,49.0,67.0,29.0,27.0,19.0,24.0,19.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
66.0,David Črnac,709.0,45.0,27.0,71.0,67.0,29.0,27.0,19.0,24.0,53.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
67.0,Tisa Megusar,712.0,73.0,60.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,47.0,31.0,36.0,6.0,3.0,11.0
68.0,Žan Makovec,713.0,77.0,46.0,69.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,84.0,50.0,36.0,6.0,3.0,11.0
69.0,Petra Kobal Vogrinec,727.0,113.0,97.0,90.0,67.0,29.0,27.0,19.0,19.0,47.0,22.0,44.0,40.0,71.0,22.0,6.0,3.0,11.0
70.0,Juš Mrvar,735.0,46.0,60.0,33.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
71.0,David Šiška,740.0,19.0,11.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
72.0,Mark Peterlin Tasev,750.0,144.0,51.0,91.0,55.0,29.0,27.0,19.0,24.0,61.0,33.0,39.0,85.0,41.0,31.0,6.0,3.0,11.0
73.0,Gregor Mikic,752.0,80.0,78.0,56.0,64.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,88.0,66.0,36.0,6.0,3.0,11.0
74.0,Uroš Hekić,755.0,50.0,69.0,87.0,67.0,29.0,27.0,19.0,24.0,57.0,33.0,49.0,100.0,88.0,36.0,6.0,3.0,11.0
75.0,Jan Mihevc,772.0,70.0,108.0,63.0,67.0,29.0,27.0,19.0,24.0,59.0,33.0,40.0,89.0,88.0,36.0,6.0,3.0,11.0
76.0,Urban Papler,773.0,79.0,76.0,57.0,32.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
77.0,Jakob Krajnc,774.0,67.0,113.0,68.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,70.0,69.0,36.0,6.0,3.0,11.0
78.0,Gabriel Petrović,781.0,64.0,119.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,61.0,36.0,36.0,6.0,3.0,11.0
79.0,Filip Fürst,782.0,56.0,73.0,74.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,104.0,88.0,36.0,6.0,3.0,11.0
79.0,Blaž Biškop,782.0,49.0,37.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,107.0,88.0,36.0,6.0,3.0,11.0
81.0,Boštjan Vižintin,794.0,33.0,151.0,53.0,34.0,29.0,21.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
82.0,Luka Drofenik,799.0,181.0,83.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,26.0,8.0,36.0,6.0,3.0,11.0
82.0,Janez Jerina,799.0,145.0,48.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,72.0,33.0,36.0,6.0,3.0,11.0
82.0,Tian Šterman Terbec,799.0,92.0,51.0,60.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
85.0,Daniel Gömböš,801.0,68.0,139.0,101.0,30.0,29.0,27.0,19.0,24.0,44.0,33.0,22.0,121.0,88.0,36.0,6.0,3.0,11.0
86.0,Jure Petek,802.0,75.0,76.0,85.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,91.0,88.0,36.0,6.0,3.0,11.0
87.0,Gašper Potočnik,810.0,43.0,57.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
88.0,Marcel Žibret,817.0,156.0,97.0,88.0,67.0,29.0,27.0,19.0,24.0,63.0,33.0,42.0,65.0,51.0,36.0,6.0,3.0,11.0
89.0,Domen Antlej,821.0,10.0,196.0,19.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
90.0,Erazem Janžekovič,829.0,54.0,79.0,100.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
91.0,Urban Gulič,832.0,151.0,142.0,114.0,67.0,29.0,27.0,19.0,24.0,68.0,33.0,33.0,14.0,55.0,36.0,6.0,3.0,11.0
92.0,Anže Lorencon,834.0,86.0,38.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
93.0,Tomaž Tomažič,839.0,101.0,111.0,97.0,62.0,29.0,27.0,19.0,24.0,60.0,26.0,49.0,90.0,88.0,36.0,6.0,3.0,11.0
94.0,Jan Skube,841.0,126.0,75.0,114.0,67.0,29.0,27.0,19.0,24.0,72.0,33.0,49.0,76.0,74.0,36.0,6.0,3.0,11.0
95.0,Matej Poljanšek,843.0,83.0,81.0,83.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
96.0,Jure Vidmar,845.0,102.0,65.0,92.0,57.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
97.0,Filip Vrecl,852.0,90.0,59.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,81.0,36.0,6.0,3.0,11.0
98.0,Tine Mikuš,853.0,96.0,119.0,86.0,67.0,29.0,27.0,19.0,24.0,39.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
99.0,Žiga Lesar,854.0,74.0,145.0,77.0,67.0,29.0,27.0,13.0,20.0,56.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,10.0
100.0,Alisa Kaspranova,856.0,133.0,63.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,76.0,83.0,36.0,6.0,3.0,11.0
101.0,Bor Cvetković Šarkanović,857.0,124.0,114.0,114.0,67.0,29.0,27.0,19.0,24.0,73.0,33.0,49.0,53.0,75.0,36.0,6.0,3.0,11.0
102.0,Tevž Potrč,858.0,97.0,86.0,79.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
103.0,Matija Kerkoč,863.0,134.0,88.0,104.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,62.0,88.0,36.0,6.0,3.0,11.0
104.0,Klara Stopar,865.0,100.0,87.0,82.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
104.0,Tilen Sernc,865.0,58.0,97.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
106.0,Mitja Popovski,866.0,95.0,155.0,48.0,42.0,29.0,27.0,16.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
107.0,Brin Posel,870.0,109.0,128.0,78.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,80.0,88.0,36.0,6.0,3.0,11.0
108.0,Luka Horvat,873.0,93.0,94.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,64.0,36.0,6.0,3.0,11.0
109.0,Peter Hrovatič,876.0,108.0,126.0,73.0,40.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
110.0,Gal Hardi,877.0,112.0,153.0,76.0,67.0,29.0,27.0,19.0,24.0,64.0,33.0,49.0,121.0,47.0,36.0,6.0,3.0,11.0
111.0,Vito Lobnik,879.0,130.0,124.0,103.0,67.0,29.0,27.0,19.0,24.0,69.0,33.0,49.0,73.0,77.0,35.0,6.0,3.0,11.0
112.0,Nejc Rihtaršič,885.0,106.0,69.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
113.0,Damijan Duh,886.0,129.0,154.0,106.0,67.0,29.0,27.0,19.0,24.0,83.0,7.0,49.0,52.0,84.0,36.0,6.0,3.0,11.0
114.0,Bor Lakič,887.0,87.0,90.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
115.0,Stefan Pejović,890.0,142.0,103.0,114.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,83.0,61.0,36.0,6.0,3.0,11.0
116.0,Vid Hozjan,894.0,120.0,106.0,96.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,112.0,73.0,36.0,6.0,3.0,11.0
117.0,Anis Okanovic,896.0,131.0,104.0,109.0,67.0,29.0,27.0,19.0,24.0,65.0,33.0,49.0,95.0,88.0,36.0,6.0,3.0,11.0
117.0,Nejc Zaletelj,896.0,119.0,101.0,99.0,67.0,29.0,27.0,19.0,24.0,83.0,33.0,49.0,102.0,88.0,36.0,6.0,3.0,11.0
119.0,Nik Škrlec,897.0,82.0,106.0,114.0,67.0,29.0,27.0,18.0,24.0,83.0,33.0,49.0,121.0,88.0,36.0,6.0,3.0,11.0
